Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,5.313823509934399,5.740822188674627,-2,-0.0121425240823602,-1.982267107797102,-0.0121425240823602,0.0,193.0551345385611,136.47889589704573,14.007832136005163,2080000.0,1014.0,clean_observation,0.6986218139965744,0.0062933775242544,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,4.994751207901439,5.484579697175574,-2,-0.0117301234469565,-1.9527533740201948,-0.0117301234469565,0.0,193.0551345385611,136.47889589704573,13.925065032206476,2080000.0,1014.0,clean_observation,0.7048060811267564,0.0062381567638165,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,4.6317091746806085,5.196552311412869,-2,-0.0218071743174173,-1.9665166354014505,-0.0218071743174173,0.0,193.0551345385611,136.47889589704573,14.408750721253456,2080000.0,1014.0,clean_observation,0.7377849407474207,0.0059593122322418,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,5.297896293126061,5.728098232774302,-2,-0.0082152860874352,-1.920927710686555,-0.0082152860874352,0.0,193.0551345385611,136.47889589704573,13.903683519922197,2080000.0,1014.0,clean_observation,0.6871066364764966,0.0063988478479938,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,,,13,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,,,6.0003434389523225,6.301651807523225,0,,,,,9.121065201004967,,,,,clean_observation,0.05095816463667797,0.08628039988307071,0.004396690822159928,,,,,,36.6880811190058,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_1
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,-2.1556056989142536,0.7824281808138166,-12,,,,,17.307034990750253,,17.307034990750253,,,clean_observation,1.2950329365516189,0.0033950416997635,0.0043966908221599,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,100.0,204.25714537772,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,2.725409376817706,3.571933395387508,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,2.06183658694131,2.7212070301717315,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,209.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,4939.0,raw_only,2.878383963354541,4.18079495251671,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,,,13,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_13,,,8.902191602411756,8.775364753283213,0,,,,,27.56700445601018,,,,,clean_observation,0.042046035634094404,0.10456849869086653,0.004396690822159928,,,,,,36.6880811190058,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_2/deg90/clean/repeats_1
