Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-8.950705492346959,-1.5116169956047911,-1,-0.00234313752835,-0.4069763556542932,-0.00234313752835,0.0,154.2798970732838,104.86483942903578,12.28476252220571,2560000.0,1249.0,noisy_observation,0.934602734589922,0.0048068392421678,0.0044924851004641,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-6.002210315712027,-0.712517794721088,0,-0.0028038411433597,-0.6508852213619079,-0.0028038411433597,0.0,154.2798970732838,104.86483942903578,12.34170337766409,2560000.0,1249.0,noisy_observation,0.9210095035930128,0.0048777836525445,0.0044924851004641,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-9.067725035240132,-1.5377035140173243,-7,-0.0037044542958484,-0.0413767761891525,-0.0037044542958484,0.0,154.2798970732838,104.86483942903578,12.215683849528432,2560000.0,1249.0,noisy_observation,1.4989161649388487,0.0029971556819173,0.0044924851004641,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-1.856382946284932,0.9977283436336348,0,-0.0010653482807816,-1.2035611829099917,-0.0009331917246079,1.0,154.2798970732838,104.86483942903578,12.326166030019522,2560000.0,1249.0,noisy_observation,0.8672791391245886,0.0051799759705955,0.0044924851004641,,,,,,,,
thchs,2m,90,9,snr5,5.0,,,,16,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,,6.082623855431542,6.472286832453708,0,,,,,13.021618398983264,,,,,noisy_observation,0.05262239956326074,0.08545351462904596,0.004496768990894603,,,,,48.55898884800263,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_1
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-7.9740860963808835,-4.653816542123256,-21,,,,,13.345669684931636,,13.345669684931636,,,noisy_observation,1.7169392655707425,0.0026165661130539,0.0044924851004641,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,100.0,204.55539105007816,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-2.635325036720654,0.5699902511339048,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-3.424033288741663,0.0928443276211325,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,151.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_16,11947.0,-4.199455273797067,-0.1377386235815289,0,,,,,,,,,,,,,,,,,,,,,
