Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,2.053844337883373,3.233561135181051,-2,-0.0008095586636472,-2.7806286488639054,-0.0196896779594794,-1.0,56.47286960668862,17.48893643822521,9.486329533159733,480000.0,233.0,noisy_observation,0.7618111584170217,0.0048744842135109,0.0037134364653802,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,2.053844337883369,3.2335611351810485,-2,-0.0008095586636467,-2.7806286488639067,-0.0196896779594789,-1.0,56.47286960668862,17.48893643822521,9.488081071525812,480000.0,233.0,noisy_observation,0.7618111584170218,0.0048744842135109,0.0037134364653802,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,-1.23787888734595,1.2096229159925196,-2,-0.0095819141923113,-1.389317254008944,-0.0095819141923113,0.0,56.47286960668862,17.48893643822521,10.769397926516833,480000.0,233.0,noisy_observation,0.7860940961115079,0.004723908351111,0.0037134364653802,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,2.960307450111785,3.875299426569343,-2,-8.869025524114294e-06,-2.5595620346802903,-0.0081827495899399,-1.0,56.47286960668862,17.48893643822521,9.04375446215272,480000.0,233.0,noisy_observation,0.719683204013506,0.005159820938812,0.0037134364653802,,,,,,,,
thchs,1m,90,10,snr10,10.0,,,,3,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,,8.406038984769342,8.26486828262006,0,,,,,12.74352359797922,,,,,noisy_observation,0.05829879212941852,0.06369986123613793,0.0037136249688784094,,,,,45.39314071598346,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_1
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,-7.438651612756146,-4.814310042991388,-21,,,,,13.71107838395983,,13.71107838395983,,,noisy_observation,1.0570834184293534,0.0035129076860346,0.0037134364653802,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,100.0,202.7153560913478,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,1.410280232687272,2.730271074216249,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,1.198005173969516,2.216114945847698,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr10/repeats_3,12939.0,1.3964630215746323,2.846365908058861,-1,,,,,,,,,,,,,,,,,,,,,
