Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-4.441627656748669,-0.1798134957033627,-1,-1.085310426387301e-05,-1.404683490063231,-0.0004109806391258,2.0,156.19958535488695,85.89347857516259,16.71497044712305,1760000.0,858.0,noisy_observation,0.8165465532171735,0.0050351330305998,0.0041114205211262,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-4.2615940584116245,-0.1093011447307716,0,-1.4334588913079066e-05,-1.626073981373521,-0.000149798950531,2.0,156.19958535488695,85.89347857516259,13.995469751767814,1760000.0,858.0,noisy_observation,0.8295472546666032,0.004956222201927,0.0041114205211262,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-11.63446051189573,-2.0401066053719727,-2,-0.0030668927728676,-0.0163410434152768,-0.0030668927728676,0.0,156.19958535488695,85.89347857516259,21.449852088466287,1760000.0,858.0,noisy_observation,0.9623713612534472,0.0042721767154119,0.0041114205211262,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-0.7873452701127348,1.5474161469059189,0,-0.0001782998681763,-1.9754634776209616,-0.0003076878027962,2.0,156.19958535488695,85.89347857516259,17.875702728517354,1760000.0,858.0,noisy_observation,0.8250099663078337,0.0049834798233118,0.0041114205211262,,,,,,,,
thchs,2m,90,12,snr10,10.0,,,,11,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,,5.549425491944149,5.990943461243559,0,,,,,12.5163734969683,,,,,noisy_observation,0.0736619122920541,0.05584029677564023,0.004113303043449482,,,,,48.53761503379792,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_1
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-3.3592507654344903,0.2621671999551977,-482,,,,,20.0342459268868,,20.0342459268868,,,noisy_observation,1.0843617633277682,0.0037915580022933,0.0041114205211262,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,100.0,203.7479708604179,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-0.1663327345768865,1.781902449665627,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-0.1600347556561946,1.5208181459142425,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,102.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_11,14947.0,-0.8249584886764525,1.6979352913257215,0,,,,,,,,,,,,,,,,,,,,,
