Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-7.852190475732685,-1.2166431066251246,-2,-0.0655092226721421,-0.5032233088059651,-0.0655092226721421,0.0,149.1725727710873,96.96566464193164,14.173169117420912,2400000.0,1170.0,noisy_observation,0.7526566463272043,0.0066984923355727,0.0050416647767406,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-5.363092170695413,-0.4663126550538624,-2,-0.064594942023317,-0.8536535104942378,-0.064594942023317,0.0,149.1725727710873,96.96566464193164,13.93643880262971,2400000.0,1170.0,noisy_observation,0.7652345474653787,0.0065883914852508,0.0050416647767406,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-10.753037865987,-4.323099103885678,-374,-0.0184197516412209,-0.0537499053977542,-0.0184197516412209,0.0,149.1725727710873,96.96566464193164,12.072837406769397,2400000.0,1170.0,noisy_observation,0.8595274928603985,0.0058656236346351,0.0050416647767406,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-2.266827290328302,0.8256486732201151,-2,-0.012382710316367,-1.8079678490898825,-0.012382710316367,0.0,149.1725727710873,96.96566464193164,11.766224374994636,2400000.0,1170.0,noisy_observation,0.8128875301603664,0.0062021676919389,0.0050416647767406,,,,,,,,
timit,1m,90,2,snr5,5.0,,,,15,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,,,7.742840679280777,7.9244626717163715,0,,,,,9.290702675993089,,,,,noisy_observation,0.04965726179921262,0.10154297571993645,0.005042346129195975,,,,,36.73087498199311,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-4.769110644272505,-0.2515541755502581,-12,,,,,14.260121896862984,,14.260121896862984,,,noisy_observation,1.3092446294261566,0.0038508195209862,0.0050416647767406,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,100.0,205.61419764620365,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-2.3799990314827872,0.6602704073043768,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-2.552560157431294,0.3367931269714148,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,4946.0,raw_only,-2.592705916264586,0.8703886412202749,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,,,,15,2048,0.1,0.1,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_15,,,11.966849660033354,11.714729872346485,0,,,,,27.440159773017513,,,,,noisy_observation,0.04362008873252217,0.11559687922955814,0.005042346129195975,,,,,36.73087498199311,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
