Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-3.8441648726090234,-0.0185870424923599,0,-0.0330226810026018,-0.9957980980424126,-0.0330226810026018,0.0,126.0646404856816,56.47438714466989,17.298649539239705,1120000.0,545.0,noisy_observation,0.825600724313707,0.0053335722244965,0.0044034010917238,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-3.818428973275939,-0.007933189852558,0,-0.0325230653867483,-1.0049593387433111,-0.0325230653867483,0.0,126.0646404856816,56.47438714466989,17.393404500558972,1120000.0,545.0,noisy_observation,0.8276792930470318,0.005320177910351,0.0044034010917238,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-10.861689956736754,-4.431837470529636,-10,-0.0557339546486038,-0.0762828380395304,-0.0557339546486038,0.0,126.0646404856816,56.47438714466989,19.265223752707243,1120000.0,545.0,noisy_observation,0.8696636626871954,0.0050633380244008,0.0044034010917238,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-1.1045379697119078,1.289874726220586,0,-0.0066825520545467,-1.2891277283544402,-0.0066825520545467,0.0,126.0646404856816,56.47438714466989,15.37878431752324,1120000.0,545.0,noisy_observation,0.8324678061736426,0.0052895752353038,0.0044034010917238,,,,,,,,
timit,2m,90,2,snr5,5.0,,,,7,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,,,6.273154503023135,6.480358697333681,0,,,,,9.602821846987354,,,,,noisy_observation,0.05421530599437999,0.08132526663858795,0.004409074215885589,,,,,38.0892993019952,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-8.800015483280742,-4.650270864443588,-17,,,,,23.35912776365876,,23.35912776365876,,,noisy_observation,1.6702501948015624,0.002636372146777,0.0044034010917238,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,100.0,204.20873182551605,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-3.7349854462124954,-0.1163852771739974,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-5.060129268319683,-0.8138205313817533,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,105.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_2/deg90/snr5/repeats_7,4938.0,raw_only,-5.947883730636674,-0.7010660421065282,0,,,,,,,,,,,,,,,,,,,,,
