Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-4.063278420350103,-0.1234404721751881,-2,-0.0001862442204576,-1.0070087045206368,-0.0230194640051706,2.0,159.75520804151893,75.13154565356672,20.623613664880395,1120000.0,545.0,noisy_observation,0.7130226538229608,0.0062222518871582,0.0044366065533364,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-4.075151923640888,-0.1282214026113919,-2,-0.0001957559424552,-1.0124847016389582,-0.0227589996894046,2.0,159.75520804151893,75.13154565356672,20.791055938228965,1120000.0,545.0,noisy_observation,0.7151120401796905,0.0062040719552444,0.0044366065533364,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-10.74883715640526,-1.9803568155454636,-4,-0.0011992362828812,-0.0443203847593942,-0.0011992362828812,0.0,159.75520804151893,75.13154565356672,24.07224297337234,1120000.0,545.0,noisy_observation,1.1198082286711013,0.003961934231008,0.0044366065533364,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-2.7296023427714857,0.4549418101423089,-1,-0.0002738523357006,-1.7739759763088816,-0.0163100575471324,2.0,159.75520804151893,75.13154565356672,18.81779500469565,1120000.0,545.0,noisy_observation,0.7406579371952849,0.0059900884477616,0.0044366065533364,,,,,,,,
timit,1m,90,6,snr5,5.0,,,,7,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,,,7.653158893480119,7.615308419008709,0,,,,,10.62405400397256,,,,,noisy_observation,0.05786101189551641,0.07672035833301599,0.0044391175661349196,,,,,42.78382310300367,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_1
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-6.876122307864092,-1.0919200965172955,-12,,,,,23.619045870378613,,23.619045870378613,,,noisy_observation,1.119647249030105,0.0039625038664451,0.0044366065533364,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,100.0,204.24799412779456,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-1.7727402300267243,0.754695922884427,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-3.583175746252098,-0.2984688337471185,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr5,5.0,4.734363754337941e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,107.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr5/repeats_7,8938.0,raw_only,-2.5973454972522187,0.655616744341614,-1,,,,,,,,,,,,,,,,,,,,,
