Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-7.543868964753302,-1.249214598377247,0,-0.0501337010712647,-0.3776034181440504,-0.0501337010712647,0.0,257.0013921484351,164.67877853754908,24.080567933619022,2560000.0,1249.0,noisy_observation,0.9550861679329786,0.004617586323042,0.0044101928263739,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-4.099655941150082,-0.1081968774129399,0,-0.042299590638698,-0.7355877375751385,-0.042299590638698,0.0,257.0013921484351,164.67877853754908,24.450306777842343,2560000.0,1249.0,noisy_observation,0.955023889232037,0.004617887443549,0.0044101928263739,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-9.152739421255491,-1.639742341874583,-313,-0.0018295038589229,-0.0031546359689106,-0.0018295038589229,0.0,257.0013921484351,164.67877853754908,21.11312688235193,2560000.0,1249.0,noisy_observation,1.1963806471678649,0.00368627897552,0.0044101928263739,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-1.1035814641594657,1.3056975978183702,0,-0.007809592245332,-1.1994526057025705,-0.007809592245332,0.0,257.0013921484351,164.67877853754908,22.34093853738159,2560000.0,1249.0,noisy_observation,0.890963919349813,0.0049499118096637,0.0044101928263739,,,,,,,,
timit,2m,90,2,snr5,5.0,,,,16,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,,,6.273154503023135,6.480358697333681,0,,,,,10.707109826005762,,,,,noisy_observation,0.05421530599437999,0.08132526663858795,0.004409074215885589,,,,,42.76343297297717,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-8.355244392557033,-4.687440203059515,-17,,,,,23.02551649045199,,23.02551649045199,,,noisy_observation,1.7657300998478396,0.0024976596518086,0.0044101928263739,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,100.0,204.2470572461341,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-3.7452892611251576,-0.091345580474101,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-5.014173446375566,-0.7817240352337275,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,301.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,4947.0,raw_only,-5.876060840804191,-0.6652353261884263,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,,,,16,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_16,,,10.504248010286126,10.10658699630224,0,,,,,32.056308236991754,,,,,noisy_observation,0.04417152221890838,0.0998171218559049,0.004409074215885589,,,,,42.76343297297717,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1
