Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.922615206068892,4.664305173913794,0,-9.981973483445326e-05,-1.8956561330828856,-0.0013884467214066,1.0,42.176863096654415,11.357615889050066,7.720405886881053,320000.0,155.0,clean_observation,0.5937610908768473,0.0054509740115681,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.9226152060688912,4.664305173913795,0,-9.981973483397108e-05,-1.8956561330828847,-0.0013884467214056,1.0,42.176863096654415,11.357615889050066,7.563007702119648,320000.0,155.0,clean_observation,0.5937610908768473,0.0054509740115681,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.84560269925401,4.605492396400659,0,-8.834009150022039e-05,-1.9597979217349175,-0.0017098329662528,1.0,42.176863096654415,11.357615889050066,7.694739013910294,320000.0,155.0,clean_observation,0.5973035374495373,0.0054186457513211,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,4.053349422645653,4.764613336766207,0,-0.0001180669129831,-1.8711678339601896,-0.0013112543717765,1.0,42.176863096654415,11.357615889050066,7.63838376570493,320000.0,155.0,clean_observation,0.5909592841608319,0.0054768177135011,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,,,2,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,,,3.4316375987681305,4.293117811091712,0,,,,,11.096073859982425,,,,,clean_observation,0.03339157195612606,0.0969279397718272,0.003236576275450021,,,,,,44.490732627979014,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_1
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-4.986139381977149,-5.06314186851122,-20,,,,,15.393284005112946,,15.393284005112946,,,clean_observation,1.3781379866375478,0.002348513941878,0.00323657627545,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,100.0,201.6200232051603,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,2.572364890737989,3.5460773431366466,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,0.4537813614838684,1.9769998650147864,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,86.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-1.4872805721160474,1.1478374053574985,0,,,,,,,,,,,,,,,,,,,,,,
