Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-5.555906672583211,-0.5568214441005123,-3,-0.0090187492676148,-0.4332127384492142,-0.0090187492676148,0.0,174.39879296906292,105.44180467538536,17.52781282737851,2080000.0,1014.0,noisy_observation,1.164257673614674,0.0022374714182086,0.0026049932681429,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-4.890089376740229,-0.3206229678067382,-3,-0.0096204686751358,-0.6567994815246778,-0.0096204686751358,0.0,174.39879296906292,105.44180467538536,17.352840250357985,2080000.0,1014.0,noisy_observation,1.167457657659296,0.0022313385423894,0.0026049932681429,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-9.947289510012054,-1.714003840050968,-6,-0.002269245873156,-0.0167515252062991,-0.002269245873156,0.0,174.39879296906292,105.44180467538536,17.50351792573929,2080000.0,1014.0,noisy_observation,1.2450934054708824,0.0020922071040587,0.0026049932681429,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-1.1090082536412007,1.400225272330847,0,-0.0051702124624587,-1.1966880640711866,-0.0051702124624587,0.0,174.39879296906292,105.44180467538536,16.294810065999627,2080000.0,1014.0,noisy_observation,1.0346095274912996,0.0025178516135062,0.0026049932681429,,,,,,,,
timit,2m,90,8,snr10,10.0,,,,13,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,,,4.924189504474498,5.537858023722155,0,,,,,9.289440587017452,,,,,noisy_observation,0.11036936977933967,0.02359535682213282,0.0026042046621774424,,,,,39.18299830899923,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_1
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-10.417370447477047,-4.378871410514441,-19,,,,,19.652468668296933,,19.652468668296933,,,noisy_observation,1.1515772918454132,0.0022621089236384,0.0026049932681429,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,100.0,199.835858911148,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-0.7411378609676288,1.4973444634911537,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-1.2374176635764602,1.1290839922935467,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,10949.0,raw_only,-1.6463235955632285,1.1301039084742184,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,,,,13,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_13,,,7.025668696858656,7.28624032658262,0,,,,,29.893540624994785,,,,,noisy_observation,0.05774592330922432,0.04509763655924517,0.0026042046621774424,,,,,39.18299830899923,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr10/repeats_1
