Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-3.8971069413439032,-0.0023966757803102,0,-0.0014033535864092,-0.6668912611648856,-0.0014033535864092,0.0,160.5781126525253,98.42750030569732,15.360687632113695,1600000.0,780.0,noisy_observation,0.9732426386219086,0.0042593681434295,0.0041453986907734,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-3.1559029404822536,0.3151223514964807,0,-0.0009447508454037,-0.8347005964014276,-0.0009447508454037,0.0,160.5781126525253,98.42750030569732,15.212525624781849,1600000.0,780.0,noisy_observation,0.9727248576106684,0.0042616354032073,0.0041453986907734,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-11.280434009042477,-2.02113259140575,-4,-0.0020255807887479,-0.0640287996370112,-0.0001289749451445,-1.0,160.5781126525253,98.42750030569732,16.710746116936207,1600000.0,780.0,noisy_observation,1.5154113742718642,0.0027354939794913,0.0041453986907734,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-0.2131053098392169,1.8345428994018,0,-0.002886283219862,-1.2818642999017291,-0.002886283219862,0.0,160.5781126525253,98.42750030569732,14.577230686321856,1600000.0,780.0,noisy_observation,0.915914602866036,0.0045259663704474,0.0041453986907734,,,,,,,,
timit,2m,90,6,snr10,10.0,,,,10,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,,,5.515077903348234,5.9103336616570035,0,,,,,10.62738552200608,,,,,noisy_observation,0.056027539148146406,0.07401895181765339,0.004147099720668338,,,,,41.69677681400208,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_1
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-6.53350626280889,-0.9424604353198762,-442,,,,,17.447386275976896,,17.447386275976896,,,noisy_observation,1.1894473807842794,0.0034851467645757,0.0041453986907734,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,100.0,203.7496902629993,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,1.304770901469941,2.5399750380795503,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,0.2372691418122482,1.814208433842208,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr10,10.0,1.5633937745587902e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,199.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr10/repeats_10,8946.0,raw_only,-1.057929225558984,1.4881051113176027,0,,,,,,,,,,,,,,,,,,,,,
