Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,0.526308313496786,2.350328057457168,0,-0.0015991501673884,-1.3636272698862029,-0.0015991501673884,0.0,67.15841488912702,22.77174369432032,10.643286418169737,480000.0,233.0,noisy_observation,0.8937228776461389,0.0050742425406483,0.0045349666453027,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,0.5263084689345477,2.3503281545838948,0,-0.001599150167387,-1.3636272698862049,-0.001599150167387,0.0,67.15841488912702,22.77174369432032,10.392744276672602,480000.0,233.0,noisy_observation,0.893722859817686,0.005074242641872,0.0045349666453027,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,-4.671982192615452,-0.2461362890587276,0,-0.0042025988198461,-0.3935729575370517,-0.0042025988198461,0.0,67.15841488912702,22.77174369432032,12.677982818335296,480000.0,233.0,noisy_observation,1.170900566257125,0.0038730587173589,0.0045349666453027,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,2.05515589390898,3.359719001616389,0,-0.0010487324399103,-1.3612776885300282,-0.0010487324399103,0.0,67.15841488912702,22.77174369432032,9.757196839898825,480000.0,233.0,noisy_observation,0.8215982561058943,0.0055196887427645,0.0045349666453027,,,,,,,,
timit,2m,90,6,snr5,5.0,,,,3,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,,,5.925131602855094,6.344854169147901,0,,,,,10.320142183016287,,,,,noisy_observation,0.053378271339616264,0.08497641788341354,0.004535894291249468,,,,,41.61774237200734,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_1
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,-7.797979162235635,-1.2362244328715564,-466,,,,,15.184630014002323,,15.184630014002323,,,noisy_observation,1.2737075302897392,0.0035604458146456,0.0045349666453027,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,100.0,204.6392672880228,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,-1.8378579649773263,0.8310968960744959,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,-2.588985062061617,0.421312862644245,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,251.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_6/deg90/snr5/repeats_3,8934.0,raw_only,-3.70094815473904,0.2435053755004695,0,,,,,,,,,,,,,,,,,,,,,
