Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-7.438560670719022,-1.0674748166952304,0,-0.0031104599188209,-0.4570946615326842,-0.0031104599188209,0.0,152.2865151334554,78.29968552105129,19.69097776338458,1760000.0,858.0,noisy_observation,1.0350859104829346,0.0027502969645564,0.0028467936376563,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-5.353606811522853,-0.4227172203726858,0,-0.0028345643612663,-0.6687474443587869,-0.0028345643612663,0.0,152.2865151334554,78.29968552105129,19.2195897269994,1760000.0,858.0,noisy_observation,1.036685739491314,0.0027460526649602,0.0028467936376563,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-11.112277387438535,-1.872966558423378,-322,-0.0009335699177168,-0.0043475654857699,-0.0009335699177168,0.0,152.2865151334554,78.29968552105129,17.418445743620396,1760000.0,858.0,noisy_observation,1.3190726979936058,0.0021581779700137,0.0028467936376563,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-0.7284555835138538,1.6788901958720113,0,-0.001379417692642,-1.167750652918521,-0.001379417692642,0.0,152.2865151334554,78.29968552105129,17.420428533107042,1760000.0,858.0,noisy_observation,0.9689007858239824,0.0029381683649222,0.0028467936376563,,,,,,,,
timit,2m,90,8,snr5,5.0,,,,11,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,,,5.819158220149231,6.324694827454881,0,,,,,9.311977822013432,,,,,noisy_observation,0.106324241103383,0.026801914407422356,0.002849693209487009,,,,,36.823324636003235,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_1
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-11.254973097269874,-4.234778865691991,-17,,,,,21.57932568900287,,21.57932568900287,,,noisy_observation,1.2333395375549128,0.0023081994462774,0.0028467936376563,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,100.0,200.72279978355024,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-3.383707394850237,0.2742317042695922,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-3.760904434717094,0.0346125199737425,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,11,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,284.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,10942.0,raw_only,-4.164779793975503,0.0381880245437079,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,,,,11,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_11,,,8.448949080140837,8.594828458452806,0,,,,,27.51133316400228,,,,,noisy_observation,0.05533943802157552,0.05149479849029153,0.002849693209487009,,,,,36.823324636003235,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_1
