Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-9.346919444289757,-1.5671940394723585,-1,-0.0043794092240838,-0.3565983359561293,-0.0043794092240838,0.0,291.37758900318295,218.17521452810612,19.352280526421964,3200000.0,1561.0,noisy_observation,0.9649366289413038,0.0038492107633224,0.0037142444580449,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-6.392807248799287,-0.80444287406507,0,-0.0070786652050647,-0.6701786078113225,-0.0070786652050647,0.0,291.37758900318295,218.17521452810612,18.821377395652235,3200000.0,1561.0,noisy_observation,0.9715198336545504,0.0038231277729792,0.0037142444580449,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-12.333737988942346,-4.172723021890207,-353,-2.646734530073484e-05,-0.0050942211751507,-2.646734530073484e-05,0.0,291.37758900318295,218.17521452810612,17.089847129769623,3200000.0,1561.0,noisy_observation,1.198011130912682,0.0031003421939955,0.0037142444580449,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-2.073838738015474,0.9210323036709684,0,-0.0026030676667629,-1.2366486788430326,-0.0026030676667629,0.0,291.37758900318295,218.17521452810612,17.588199091143906,3200000.0,1561.0,noisy_observation,0.9100947304325934,0.0040811624700644,0.0037142444580449,,,,,,,,
timit,2m,90,4,snr5,5.0,,,,20,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,,,5.6005694047583905,6.125406518138837,0,,,,,10.374301258008927,,,,,noisy_observation,0.034115581101395905,0.10893098249092903,0.0037162437676240266,,,,,41.36754298501182,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_1
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-6.78918878325646,-4.765237221046636,-21,,,,,20.3255914086476,,20.3255914086476,,,noisy_observation,1.5725136695059452,0.0023619791230252,0.0037142444580449,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,100.0,202.959891276983,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-2.4741606979141544,0.6518636023833166,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-3.6563116844774326,0.0086004908984572,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,3.312620557882369e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,318.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,6951.0,raw_only,-5.199258526771215,-0.4072774761897876,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr5,5.0,,,,20,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_20,,,9.307004278053089,9.338258697468987,0,,,,,30.993227900995407,,,,,noisy_observation,0.030992095573242274,0.11990940589485435,0.0037162437676240266,,,,,41.36754298501182,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr5/repeats_1
