Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-1.2558352184231685,1.3006183757994918,-1,-0.025360567996178,-1.0488157076643976,-0.025360567996178,0.0,199.40944938361645,135.24220364540815,15.452767238020895,2720000.0,1327.0,clean_observation,1.1193426969828044,0.0022190366648555,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-0.9249483062584668,1.481402684102103,-1,-0.0226418958871419,-1.150369359307991,-0.0226418958871419,0.0,199.40944938361645,135.24220364540815,15.47136388719082,2720000.0,1327.0,clean_observation,1.113576098621405,0.002230527835698,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-6.769877524702853,-0.961192126005437,-2,-0.0578967954396712,-0.305733580571342,-0.0578967954396712,0.0,199.40944938361645,135.24220364540815,17.16771847847849,2720000.0,1327.0,clean_observation,1.2956102361751722,0.0019171371264214,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-0.8490761032956098,1.523825800983315,-1,-0.0259724337492052,-1.3604773693258791,-0.0259724337492052,0.0,199.40944938361645,135.24220364540815,15.782966405153276,2720000.0,1327.0,clean_observation,1.0527060354603424,0.0023595024645763,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,,,17,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,,,3.927949765490808,4.716210094286273,0,,,,,9.46087845400325,,,,,clean_observation,0.1144365118806286,0.021705157246789338,0.00248386248514312,,,,,,37.991568119992735,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_1
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-9.969910465870983,-4.443501099539416,-19,,,,,19.497837958857417,,19.497837958857417,,,clean_observation,1.108277642478626,0.0022411915479843,0.0024838624851431,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,100.0,199.3878052178253,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,1.0246064039098806,2.528671729720413,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,0.3865751372708668,2.0246550121581266,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,228.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-0.02038672066492,2.0236913390429447,0,,,,,,,,,,,,,,,,,,,,,,
