Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-4.657916059035909,-0.443874672451433,-2,-0.0013257380436601,-0.3704595436120783,-0.0013257380436601,0.0,203.43450314179063,127.94191133230925,18.90053090360016,2560000.0,1249.0,noisy_observation,0.6615745003981603,0.00613279691354,0.0040573020541186,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-2.881759735698029,0.2936552564393831,-2,-0.0003720866768566,-0.5781013728549649,-0.0003720866768566,0.0,203.43450314179063,127.94191133230925,18.654862962663174,2560000.0,1249.0,noisy_observation,0.6769930481382853,0.0059931221823859,0.0040573020541186,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-11.3797813824282,-2.171859441456262,-5,-0.0006982690598931,-0.0312633304534242,-0.0033040538348148,1.0,203.43450314179063,127.94191133230925,20.0943522406742,2560000.0,1249.0,noisy_observation,1.007331388669273,0.0040277728856225,0.0040573020541186,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-1.3040035222958648,1.072097217439928,-2,-0.0002254756215624,-1.1417857427206315,-0.0090388307397359,1.0,203.43450314179063,127.94191133230925,17.5546015528962,2560000.0,1249.0,noisy_observation,0.7034852006345437,0.0057674305734633,0.0040573020541186,,,,,,,,
timit,1m,90,6,snr10,10.0,,,,16,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,,,7.741928420830684,7.530934628626122,0,,,,,11.786815486004343,,,,,noisy_observation,0.05849322342894463,0.06936330604038214,0.004057283357990337,,,,,45.01328179001575,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_1
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-5.5980479220349135,-0.7783617471121724,-9,,,,,19.353305200114846,,19.353305200114846,,,noisy_observation,1.052948889175564,0.0038532754019004,0.0040573020541186,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,100.0,203.3233271959724,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,1.5628363620082777,2.557271867373745,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,-0.984667334409423,0.7361468469578992,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,snr10,10.0,1.497137273545377e-06,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,63.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_6/deg90/snr10/repeats_16,8952.0,raw_only,0.5612437362949645,2.3489803593991723,-1,,,,,,,,,,,,,,,,,,,,,
