Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-7.389003279839933,-1.0638839966645977,-1,-0.0125637145098387,-0.5416893948944348,-0.0125637145098387,0.0,135.51657626219094,83.37811837904155,13.075776431709528,2240000.0,1092.0,noisy_observation,0.744224092958127,0.0046741724463071,0.0034786317491827,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-6.338106839199865,-0.7574866453766596,-1,-0.0099426698629467,-0.8023909102203646,-0.0099426698629467,0.0,135.51657626219094,83.37811837904155,12.732091100886464,2240000.0,1092.0,noisy_observation,0.7542011836486117,0.0046123392863879,0.0034786317491827,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-7.25582851696171,-1.0274452982337072,-6,-0.0025890243202994,-0.051659291929102,-0.0025890243202994,0.0,135.51657626219094,83.37811837904155,14.008428802713752,2240000.0,1092.0,noisy_observation,0.8738017161619173,0.003981031033519,0.0034786317491827,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-3.162050296428693,0.4376159122807703,0,-0.0035035978356056,-1.3711894158680211,-0.0035035978356056,0.0,135.51657626219094,83.37811837904155,12.080419894307852,2240000.0,1092.0,noisy_observation,0.7628767822519459,0.0045598867734762,0.0034786317491827,,,,,,,,
thchs,2m,90,10,snr10,10.0,,,,14,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,,5.8983812397088204,6.388333452012281,0,,,,,12.287328856007662,,,,,noisy_observation,0.05410357966553894,0.06431357082000784,0.003479594402435575,,,,,45.412528346001636,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_1
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-7.922498461147188,-4.601695281669663,-20,,,,,15.901136947795749,,15.901136947795749,,,noisy_observation,1.4969053661506422,0.0023238822091527,0.0034786317491827,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,100.0,202.4456743705661,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,0.5571756235516292,2.454377444767293,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-0.8287255064771469,1.342950488710775,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,14,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,108.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_14,12950.0,-2.113527339626095,0.9472552180756744,0,,,,,,,,,,,,,,,,,,,,,
