Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,6.431365153278907,6.524531734131818,-2,-0.0005148152935518,-3.943423126340252,-0.0005148152935518,0.0,71.00955752003938,39.52662300504744,7.835962036624551,1120000.0,545.0,clean_observation,0.7050454322814268,0.0050213358651613,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,6.423472661355647,6.518033297184096,-2,-0.0005113301866711,-3.939657670893141,-0.0005113301866711,0.0,71.00955752003938,39.52662300504744,7.758447414264083,1120000.0,545.0,clean_observation,0.705205873888003,0.0050201934594849,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,6.344375742092599,6.452818857168339,-2,-0.000772304392828,-4.1741491986334935,-0.000772304392828,0.0,71.00955752003938,39.52662300504744,7.895169793628156,1120000.0,545.0,clean_observation,0.7232667256434467,0.0048948331095051,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,6.446153129428915,6.536744244168352,-2,-0.0004509669795641,-3.656810390953917,-0.0004509669795641,0.0,71.00955752003938,39.52662300504744,7.779960473068058,1120000.0,545.0,clean_observation,0.6927121864487904,0.0051107371646401,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,,,7,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,7.577803601747194,7.479294581639147,0,,,,,11.66146939000464,,,,,clean_observation,0.05736637124672679,0.06171333202263409,0.00354026991568294,,,,,,41.26198385297903,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_1/thchs/sample_10/deg90/clean/repeats_1
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,-5.78268285606836,-5.054382960102078,-21,,,,,10.998301640152931,,10.998301640152931,,,clean_observation,1.1084421290909447,0.003193914975594,0.0035402699156829,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,100.0,202.2275655523096,0,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,3.935434381628508,4.459506987787342,-1,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,3.512961829763348,3.657647783422461,-2,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,7,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,14.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_7/thchs/sample_10/deg90/clean/repeats_7,4.020220422168385,4.679318772858458,-1,,,,,,,,,,,,,,,,,,,,,,
