Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,4.994147423637676,5.484210549142223,-2,-0.0201236894776276,-1.908992853380124,-0.0201236894776276,0.0,164.92378374747932,115.9505247892812,12.165684720501304,2880000.0,1405.0,clean_observation,0.6792023316465566,0.0064733152660139,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,4.502178693311344,5.09505456240821,-2,-0.0190513090996951,-1.8601696308901805,-0.0190513090996951,0.0,164.92378374747932,115.9505247892812,12.03703217767179,2880000.0,1405.0,clean_observation,0.6870389196886316,0.0063994785392252,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,3.617051835204332,4.414570767999316,-2,-0.035406005201523,-1.7673156064566249,-0.035406005201523,0.0,164.92378374747932,115.9505247892812,12.612510167993603,2880000.0,1405.0,clean_observation,0.7235525048625677,0.0060765332061078,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,5.114224589428725,5.5804330852604656,-2,-0.0126361175105387,-1.8481493593151843,-0.0126361175105387,0.0,164.92378374747932,115.9505247892812,11.903930785134436,2880000.0,1405.0,clean_observation,0.6652249782725493,0.0066093291228739,0.0043966908221599,,,,,,,,,
timit,1m,90,2,clean,,,18,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,,,6.0003434389523225,6.301651807523225,0,,,,,9.848574057017686,,,,,clean_observation,0.05095816463667797,0.08628039988307071,0.004396690822159928,,,,,,38.04809808000573,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_1
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,-2.561928208140183,0.585985346179215,-12,,,,,16.497533650137484,,16.497533650137484,,,clean_observation,1.2097969959186845,0.0036342385019903,0.0043966908221599,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,100.0,204.25714537772,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,2.725409376817706,3.571933395387508,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,2.06183658694131,2.7212070301717315,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,clean,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,149.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/clean/repeats_18,4944.0,raw_only,2.878383963354541,4.18079495251671,-1,,,,,,,,,,,,,,,,,,,,,,
