Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,0.0497907252600319,1.9394333666087935,-2,-0.0102935754087715,-1.7923143707525333,-0.0271991339520992,-1.0,76.51186472550035,36.566650332883,9.424885945394635,960000.0,467.0,noisy_observation,0.9100701909031876,0.0040778998064685,0.0037111750553568,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,0.0497907252599728,1.9394333666087635,-2,-0.0102935754087715,-1.7923143707525335,-0.0271991339520982,-1.0,76.51186472550035,36.566650332883,9.698403671383858,960000.0,467.0,noisy_observation,0.9100701909031864,0.0040778998064685,0.0037111750553568,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,-4.534472714385517,-0.3025565965227466,-7,-0.0146671600602646,-0.2875117202137067,-0.0146671600602646,0.0,76.51186472550035,36.566650332883,11.218170151114464,960000.0,467.0,noisy_observation,1.0233327936138323,0.0036265573413816,0.0037111750553568,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,2.214984322502472,3.343638962364496,-2,-0.0026505653358123,-2.499804696960195,-0.0124339450012851,-1.0,76.51186472550035,36.566650332883,9.385856153443456,960000.0,467.0,noisy_observation,0.8338956697329524,0.0044504069154662,0.0037111750553568,,,,,,,,
thchs,1m,90,10,snr10,10.0,,,,6,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,,8.406038984769342,8.26486828262006,0,,,,,13.256525697011966,,,,,noisy_observation,0.05829879212941852,0.06369986123613793,0.0037136249688784094,,,,,44.956514213990886,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,-6.566084994786293,-4.920665414110848,-21,,,,,11.289761759340765,,11.289761759340765,,,noisy_observation,1.148120291397565,0.003232392183261,0.0037111750553568,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,100.0,202.7078455234926,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,1.375103215192706,2.709594374574176,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,1.179181294205613,2.201491048504701,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_6,12942.0,1.383824439770588,2.832094010132353,-1,,,,,,,,,,,,,,,,,,,,,
