Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,5.465229094735246,6.024332212944237,-2,-0.0007765069023455,-2.3538101035527657,-0.0102785048756388,1.0,107.55838286876678,72.31655468046665,8.73632896784693,2080000.0,1014.0,clean_observation,0.8469044661757595,0.0026212248561346,0.0022199270375113,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,4.792844979590621,5.478205178706091,-2,-0.000751987262695,-2.282377459073535,-0.0084822286366694,1.0,107.55838286876678,72.31655468046665,8.59206275548786,2080000.0,1014.0,clean_observation,0.8575715093077145,0.0025886203231068,0.0022199270375113,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,2.6335448957114265,3.830297540745384,-2,-0.0037398613218292,-1.6098265731518682,-0.0152135649640266,1.0,107.55838286876678,72.31655468046665,9.20120955258608,2080000.0,1014.0,clean_observation,0.9770925755159666,0.0022719720660441,0.0022199270375113,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,5.4980855039366405,6.051399765775088,-2,-0.0005106292595534,-2.343289061868089,-0.0050261122062014,1.0,107.55838286876678,72.31655468046665,8.482329409569502,2080000.0,1014.0,clean_observation,0.8036026380202446,0.0027624685789738,0.0022199270375113,,,,,,,,,
timit,1m,90,8,clean,,,13,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,,,6.093558101418103,6.546994716940727,0,,,,,10.799842830980197,,,,,clean_observation,0.044959135391359824,0.04937655090978484,0.0022199270375113877,,,,,,41.8916964349919,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_1
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,-4.599687954381361,-0.1629034032396861,-10,,,,,11.24238362070173,,11.24238362070173,,,clean_observation,0.9776691865899584,0.0022706320992424,0.0022199270375113,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,100.0,198.5329685372133,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,4.4968389399502815,5.241057517282953,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,3.373472558684022,3.924626063366949,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,clean,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,212.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_8/deg90/clean/repeats_13,10939.0,raw_only,3.836777957966558,4.879531546938746,-1,,,,,,,,,,,,,,,,,,,,,,
