Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-4.465535558782973,-0.1037547871451663,-1,-0.008885543116511,-1.1214611148440456,-0.008885543116511,0.0,104.21509489417076,53.05474681034684,12.845704520121217,1280000.0,624.0,noisy_observation,0.7974825200196187,0.0043605237692785,0.0034774414841297,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-4.415299426430421,-0.0842294734996183,-1,-0.0080004572872249,-1.2155912720043085,-0.0080004572872249,0.0,104.21509489417076,53.05474681034684,12.291525775566695,1280000.0,624.0,noisy_observation,0.8072227975732496,0.0043079079215601,0.0034774414841297,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-7.294634316049125,-1.036413094105051,-6,-0.0100687170789493,-0.108746433655732,-0.0100687170789493,0.0,104.21509489417076,53.05474681034684,14.29520600102842,1280000.0,624.0,noisy_observation,0.7919249280206037,0.0043911251699343,0.0034774414841297,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-1.4920694571913726,1.2529642573504696,0,-0.0027508974049313,-1.7184665708768518,-0.0027508974049313,0.0,104.21509489417076,53.05474681034684,11.50792621076107,1280000.0,624.0,noisy_observation,0.7983507854796847,0.004355781377531,0.0034774414841297,,,,,,,,
thchs,2m,90,10,snr10,10.0,,,,8,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,,5.8983812397088204,6.388333452012281,0,,,,,12.287328856007662,,,,,noisy_observation,0.05410357966553894,0.06431357082000784,0.003479594402435575,,,,,45.412528346001636,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_1
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-7.885708675508948,-4.6041044969761895,-20,,,,,17.649132324382663,,17.649132324382663,,,noisy_observation,1.494362803320583,0.0023270396428515,0.0034774414841297,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,100.0,202.44624553050727,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,0.5174648571510402,2.432729199255665,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-0.8239859969822438,1.349185536626914,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr10,10.0,1.1003496340708807e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,96.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr10/repeats_8,12944.0,-2.128235606398819,0.94136181462638,0,,,,,,,,,,,,,,,,,,,,,
