Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-8.943884330028986,-1.460549991857715,-3,-0.0029446739253674,-0.1975081523199011,-0.0029446739253674,0.0,276.29115924984217,205.3928131274879,18.428526738658547,2880000.0,1405.0,noisy_observation,0.9753258229639976,0.0029218604699232,0.0028497659674139,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-6.731693857077414,-0.887842434612986,0,-0.0044096733309071,-0.4956872081427507,-0.0044096733309071,0.0,276.29115924984217,205.3928131274879,18.265599105507132,2880000.0,1405.0,noisy_observation,0.9913458174813192,0.002874643658309,0.0028497659674139,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-9.604653629050556,-4.422867321263764,3,-0.0010560960985649,-0.0026350431883478,-0.0010560960985649,0.0,276.29115924984217,205.3928131274879,17.421029590070248,2880000.0,1405.0,noisy_observation,2.301117991558555,0.0012384267029626,0.0028497659674139,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-1.4354376281920462,1.2695330316007956,0,-0.0022625197446381,-1.0307412155951468,-0.0022625197446381,0.0,276.29115924984217,205.3928131274879,16.497266996651888,2880000.0,1405.0,noisy_observation,0.9572477954547056,0.0029770410346677,0.0028497659674139,,,,,,,,
timit,2m,90,8,snr5,5.0,,,,18,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,,,5.819158220149231,6.324694827454881,0,,,,,9.311977822013432,,,,,noisy_observation,0.106324241103383,0.026801914407422356,0.002849693209487009,,,,,36.823324636003235,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_1
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-11.230292874019073,-4.256815893789571,-17,,,,,20.03952063806355,,20.03952063806355,,,noisy_observation,1.234529953203563,0.0023083813884133,0.0028497659674139,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,100.0,200.69398895323732,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-3.368203789156751,0.2533367663314749,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-3.745609958359645,0.0097252843920914,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr5,5.0,1.9509902380845487e-06,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,312.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_8/deg90/snr5/repeats_18,10949.0,raw_only,-4.166525058333622,0.0126849891043302,0,,,,,,,,,,,,,,,,,,,,,
