Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-6.141088579004025,-0.7727107187044062,-1,-3.166033907909592e-05,-0.6761849725524199,-0.004336994743229,1.0,265.2062286324799,177.83726394735277,22.845566402189437,3200000.0,1561.0,noisy_observation,0.7431502789789438,0.0055357297753353,0.0041138791268925,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-5.424237906325278,-0.534883569930995,-1,-0.0002246150381731,-1.0762276201455352,-0.0002246150381731,0.0,265.2062286324799,177.83726394735277,22.50833480246365,3200000.0,1561.0,noisy_observation,0.7729222863776861,0.0053225003333417,0.0041138791268925,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-12.297208560828524,-4.223863929103642,-663,-0.0012201024215067,-0.0032026959236886,-0.0012201024215067,0.0,265.2062286324799,177.83726394735277,19.97153408359736,3200000.0,1561.0,noisy_observation,1.210393183463142,0.0033987956831696,0.0041138791268925,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-2.4052713823425216,0.7093280904269725,0,-0.0003056954192527,-1.4139239730759992,-0.0003056954192527,0.0,265.2062286324799,177.83726394735277,21.747885012999177,3200000.0,1561.0,noisy_observation,0.7778051530713688,0.0052890870041781,0.0041138791268925,,,,,,,,
thchs,2m,90,12,snr10,10.0,,,,20,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,,5.549425491944149,5.990943461243559,0,,,,,12.5163734969683,,,,,noisy_observation,0.0736619122920541,0.05584029677564023,0.004113303043449482,,,,,48.53761503379792,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_1
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-3.3740620017626304,0.2610817914202166,-482,,,,,27.04905553162098,,27.04905553162098,,,noisy_observation,1.083702586940835,0.0037961329763967,0.0041138791268925,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,100.0,203.76253058570225,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-0.1705479056048369,1.7854185209754514,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-0.1398756730018988,1.5429471712884917,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,20,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,120.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_20,14956.0,-0.8232495373152,1.7053357912793818,0,,,,,,,,,,,,,,,,,,,,,
