Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,2.114699405352636,3.1995689402710727,-2,-5.254095063315421e-05,-2.6428042423004703,-0.0036330398891998,-2.0,48.64564597327262,11.991235543973744,9.181487575173378,320000.0,155.0,noisy_observation,0.6948054059706682,0.0061814584563702,0.0042949107522691,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,2.11469940535264,3.1995689402710736,-2,-5.254095063315421e-05,-2.6428042423004703,-0.0036330398891984,-2.0,48.64564597327262,11.991235543973744,9.178749477490785,320000.0,155.0,noisy_observation,0.6948054059706684,0.0061814584563702,0.0042949107522691,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,1.2090747803771271,2.593446650037608,-2,-0.0003374086626978,-2.407726726062701,-0.0003374086626978,0.0,48.64564597327262,11.991235543973744,9.574273968115447,320000.0,155.0,noisy_observation,0.7146095475455763,0.0060101502520091,0.0042949107522691,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,2.2213680410115613,3.273239919586599,-2,-0.0002437607937691,-2.006348154744069,-0.0028295098042448,-2.0,48.64564597327262,11.991235543973744,8.50550969876349,320000.0,155.0,noisy_observation,0.6790363918329005,0.0063250082085822,0.0042949107522691,,,,,,,,
thchs,1m,90,9,snr10,10.0,,,,2,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,,7.569344934273239,7.432113801209582,0,,,,,9.453592044999823,,,,,noisy_observation,0.052643555908876975,0.0816365950017139,0.004297640653183072,,,,,37.101030887977686,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_1
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,-6.673520890236945,-4.963766692485558,-21,,,,,14.015372232533991,,14.015372232533991,,,noisy_observation,1.122035035677776,0.0038277866694909,0.0042949107522691,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,100.0,203.87113645458552,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,1.2000199888373118,2.430046472884015,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,0.515397345693366,1.6236560233684905,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,3.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_2,11938.0,0.6997041559018307,2.4331973950711845,-1,,,,,,,,,,,,,,,,,,,,,
