Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,1.057675335130144,2.6867036502451764,0,-0.0013395199859388,-1.4114023699898528,-0.0013395199859388,0.0,79.65425959043205,14.521630248054862,16.061791576445103,320000.0,155.0,noisy_observation,0.7685783545284056,0.0058995207588648,0.0045342439573545,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,1.057675329668137,2.6867036466965253,0,-0.0013395199859388,-1.4114023699898528,-0.0013395199859388,0.0,79.65425959043205,14.521630248054862,15.976967923343182,320000.0,155.0,noisy_observation,0.7685783548489075,0.0058995207564047,0.0045342439573545,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,-2.215111149030712,0.8171078384356266,0,-0.0045702292777699,-1.0552030886148829,-0.0045702292777699,0.0,79.65425959043205,14.521630248054862,17.580388512462378,320000.0,155.0,noisy_observation,0.7574073979304661,0.0059865324391388,0.0045342439573545,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,2.1627349869343355,3.4322437710129323,0,-0.0007247171284337,-1.3337361450174776,-0.0007247171284337,0.0,79.65425959043205,14.521630248054862,15.2890328746289,320000.0,155.0,noisy_observation,0.7364301568967281,0.0061570590434013,0.0045342439573545,,,,,,,,
timit,2m,90,6,snr5,5.0,,,,2,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,,,5.925131602855094,6.344854169147901,0,,,,,9.672539746999973,,,,,noisy_observation,0.053378271339616264,0.08497641788341354,0.004535894291249468,,,,,39.04226399201434,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_1
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,-7.985639113535024,-1.2870530638533313,-572,,,,,22.795893078669906,,22.795893078669906,,,noisy_observation,1.2089055140269849,0.0037507016923518,0.0045342439573545,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,100.0,204.63398881876373,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,-1.8324852709218895,0.8232423696383305,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,-2.5830123661222486,0.4209012604026537,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,snr5,5.0,4.9438852073335815e-06,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,87.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/snr5/repeats_2,8933.0,raw_only,-3.742544062382843,0.2307461979343492,0,,,,,,,,,,,,,,,,,,,,,
