Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-0.0282443288215504,2.030556547552296,0,-0.0028703801240312,-1.406627888077744,-0.0028703801240312,0.0,82.93410228192806,26.07851368747652,13.29202001541853,480000.0,233.0,noisy_observation,0.8643732648573111,0.0030144072518948,0.0026055730379298,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-0.028244344364573,2.030556538245236,0,-0.0028703801240308,-1.4066278880777436,-0.0028703801240308,0.0,82.93410228192806,26.07851368747652,12.863083800300956,480000.0,233.0,noisy_observation,0.8643732644425663,0.0030144072533412,0.0026055730379298,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-2.9259856427173614,0.5005166956994216,-2,-0.0096290547882987,-0.5586659534438473,-0.0096290547882987,0.0,82.93410228192806,26.07851368747652,16.985606469213963,480000.0,233.0,noisy_observation,1.098557100134679,0.0023718139344877,0.0026055730379298,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,1.9864508476618747,3.332604566915045,0,-0.0012892349166283,-1.498737331677484,-0.0012892349166283,0.0,82.93410228192806,26.07851368747652,12.53634055517614,480000.0,233.0,noisy_observation,0.807699275544045,0.0032259197411992,0.0026055730379298,,,,,,,,
timit,2m,90,8,snr10,10.0,,,,3,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,,,4.924189504474498,5.537858023722155,0,,,,,9.789472462027334,,,,,noisy_observation,0.11036936977933967,0.02359535682213282,0.0026042046621774424,,,,,39.076405290019466,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_1
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-10.878495556587216,-4.487737872442297,-1344,,,,,21.00757161714137,,21.00757161714137,,,noisy_observation,1.004763656205386,0.0025932198301938,0.0026055730379298,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,100.0,199.8579165803051,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-0.7155422408858814,1.5295771051915683,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-1.222860728665591,1.157622004144995,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,12.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_3,10939.0,raw_only,-1.6494704863537604,1.1375514407064071,0,,,,,,,,,,,,,,,,,,,,,
