Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-3.1821473301006225,0.3286284417065197,-2,-0.0048063530066098,-1.2985393750042125,-0.0048063530066098,0.0,96.8937641363591,47.67307109199464,12.346054579131303,1280000.0,624.0,noisy_observation,0.7314256501223312,0.0055539189777939,0.0040622787990597,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-2.8589033118598084,0.4748639825123709,-2,-0.0037015613321012,-1.3674971160295994,-0.0092323994047418,-1.0,96.8937641363591,47.67307109199464,12.346185716800392,1280000.0,624.0,noisy_observation,0.7367081630946604,0.0055140950006519,0.0040622787990597,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-5.545458414869888,-0.5970740506495548,-8,-0.0001452831299473,-0.0906897336667052,-0.0001452831299473,0.0,96.8937641363591,47.67307109199464,13.786507447250187,1280000.0,624.0,noisy_observation,1.0608390211943433,0.0038293074801172,0.0040622787990597,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,0.371595371750909,2.2134741841104715,-2,-0.0010617010091398,-2.1220443402896545,-0.0010617010091398,0.0,96.8937641363591,47.67307109199464,10.528991892002525,1280000.0,624.0,noisy_observation,0.7627652026903725,0.0053257264289607,0.0040622787990597,,,,,,,,
thchs,1m,90,10,snr5,5.0,,,,8,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,,8.405276500048052,8.376755173912974,0,,,,,10.667082108004251,,,,,noisy_observation,0.06082571098110781,0.06676489135604403,0.004061021985307798,,,,,44.171197566989576,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_1
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-8.847997995631907,-4.58732489897966,-21,,,,,13.621993554756044,,13.621993554756044,,,noisy_observation,1.1248200760272151,0.0036114920827225,0.0040622787990597,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,100.0,203.61696727591172,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-1.835317238039784,0.91753809868726,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-1.873347657632612,0.6275864378920999,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,8,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,56.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_8,12939.0,-1.917605065947658,0.9729093127578072,-1,,,,,,,,,,,,,,,,,,,,,
