Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-4.753199328741053,-0.3001672052874968,-1,-1.0082188580583264e-06,-1.1871578582493505,-0.0010866626589188,2.0,194.1059054704383,114.36136019788682,20.25598322879523,2080000.0,1014.0,noisy_observation,0.8103499553238646,0.0050740151241811,0.0041117279291928,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-4.884541345413006,-0.3489108200703417,0,-7.421785624735321e-05,-1.4697995176001473,-0.0005497116380642,2.0,194.1059054704383,114.36136019788682,20.261061490513384,2080000.0,1014.0,noisy_observation,0.8239870127430602,0.004990039728302,0.0041117279291928,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-13.259674893057085,-4.146995949400227,-662,-0.001671007188106,-0.0074801561526579,-0.001671007188106,0.0,194.1059054704383,114.36136019788682,19.7440716214478,2080000.0,1014.0,noisy_observation,0.940859833878346,0.0043701811695412,0.0041117279291928,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-1.222360173684785,1.306375273990985,0,-0.000105800681318,-1.837433128248229,-0.0016690046519807,-2.0,194.1059054704383,114.36136019788682,19.217384965159,2080000.0,1014.0,noisy_observation,0.8286339598662621,0.0049620557789551,0.0041117279291928,,,,,,,,
thchs,2m,90,12,snr10,10.0,,,,13,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,,5.549425491944149,5.990943461243559,0,,,,,12.5163734969683,,,,,noisy_observation,0.0736619122920541,0.05584029677564023,0.004113303043449482,,,,,48.53761503379792,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_1
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-3.391976313944377,0.2463690321331699,-482,,,,,23.028468306176364,,23.028468306176364,,,noisy_observation,1.0846393647749148,0.0037908710145755,0.0041117279291928,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,100.0,203.7460864865509,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-0.1608923613327643,1.7864769914137388,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-0.1872083298058016,1.5021897106965212,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,12,snr10,10.0,1.5380362630821765e-06,floor4_room_data/original_10s_wav/2m_deg90_12.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,106.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_12/deg90/snr10/repeats_13,14949.0,-0.8374164335901924,1.6864854156319082,0,,,,,,,,,,,,,,,,,,,,,
