Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-6.628307927163028,-1.078822741638394,-3,-0.0672348582099041,-0.4184197079456759,-0.0672348582099041,0.0,185.19178247638047,123.45663697086276,16.148839181289077,2560000.0,1249.0,noisy_observation,1.0571427228420451,0.0038137313935031,0.0040316583895161,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-5.274293405448487,-0.6402309029272142,0,-0.0584564456028177,-0.6221143281214774,-0.0584564456028177,0.0,185.19178247638047,123.45663697086276,15.373349079862235,2560000.0,1249.0,noisy_observation,1.0518383841161436,0.0038329637427178,0.0040316583895161,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-11.660238471219602,-4.423637534101255,-11,-0.0462967013497044,-0.0541080264597373,-0.0462967013497044,0.0,185.19178247638047,123.45663697086276,15.64259585738182,2560000.0,1249.0,noisy_observation,1.0175031801589618,0.0039623054434938,0.0040316583895161,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-2.017206368172183,0.7345415243675663,0,-0.0269222191657517,-1.1153883191194107,-0.0269222191657517,0.0,185.19178247638047,123.45663697086276,14.264544414356353,2560000.0,1249.0,noisy_observation,0.9307565063265276,0.0043315930236449,0.0040316583895161,,,,,,,,
timit,2m,90,2,snr10,10.0,,,,16,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,,,5.526753401929191,5.752751098059501,0,,,,,11.006392909999704,,,,,noisy_observation,0.055994597697037934,0.07196225437739506,0.004029497483234144,,,,,43.43633079700521,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_1
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-7.280565457202663,-4.895039408623662,-17,,,,,17.682408303022385,,17.682408303022385,,,noisy_observation,1.687576096153526,0.0023890231668399,0.0040316583895161,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,100.0,203.3137273165813,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-1.1247638472157298,1.0262973787799243,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-2.741697844364251,-0.0266746244241726,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,221.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_16,4952.0,raw_only,-3.5436832968123504,0.1400959336294341,0,,,,,,,,,,,,,,,,,,,,,
