Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-2.251457109292182,0.92496537992309,-2,-0.0020135859919027,-1.2711475321325618,-0.0020135859919027,0.0,96.05214976333082,26.23504176456481,17.23642631433904,480000.0,233.0,noisy_observation,0.8180542737864721,0.0031161865765393,0.002549209746854,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-2.2514571113723,0.9249653789019542,-2,-0.0020135859919012,-1.2711475321325614,-0.0020135859919012,0.0,96.05214976333082,26.23504176456481,17.34359879605472,480000.0,233.0,noisy_observation,0.8180542738853851,0.0031161865761626,0.002549209746854,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-3.686098870919745,0.270002930398323,-3,-0.0067578716651192,-0.3907160610902624,-0.0067578716651192,0.0,96.05214976333082,26.23504176456481,19.5238735890016,480000.0,233.0,noisy_observation,1.020137871657837,0.0024988874716623,0.002549209746854,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-0.998171226327891,1.5793189753725092,-2,-0.0005426546636928,-1.0815640451237782,-0.0005426546636928,0.0,96.05214976333082,26.23504176456481,15.426947936415672,480000.0,233.0,noisy_observation,0.7719611173275978,0.0033022514860321,0.002549209746854,,,,,,,,
timit,1m,90,8,snr5,5.0,,,,3,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,,,6.833587604939295,7.256341604150095,0,,,,,10.745407045003958,,,,,noisy_observation,0.045429779065360554,0.056091171033746286,0.002548209507580445,,,,,42.50006626200047,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_1
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-7.097773344843247,-0.923914165440025,-10,,,,,21.74649636633694,,21.74649636633694,,,noisy_observation,0.9713779032647356,0.0026243233846336,0.002549209746854,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,100.0,199.8551082541677,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-1.5101145890707488,1.3081522781916073,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-1.7691404710764087,0.897871679693667,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,92.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,10934.0,raw_only,-1.896898498189893,1.196858163789456,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,,,,3,2048,0.1,0.1,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_3,,,10.251809891017826,10.31512476279291,0,,,,,31.754646046989365,,,,,noisy_observation,0.039680400734319145,0.06421834105562665,0.002548209507580445,,,,,42.50006626200047,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_1
