Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,1.835780558640581,3.0881376697481184,-1,-0.0027437138404484,-2.7019149158092097,-0.0089761103373449,1.0,126.30685097537936,92.23621502611786,8.304542783647776,2720000.0,1327.0,clean_observation,0.765107628871135,0.005118883949137,0.0039164971607907,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,1.7284831759936763,3.0153484120697183,0,-0.0018017794304264,-2.647834239482524,-0.008884702552535,1.0,126.30685097537936,92.23621502611786,8.430041533894837,2720000.0,1327.0,clean_observation,0.7697022870661107,0.0050883273008312,0.0039164971607907,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,0.8867528805273259,2.462159229720009,-1,-0.003833154301861,-2.6637359686038686,-0.0095554704493515,1.0,126.30685097537936,92.23621502611786,8.689420317299664,2720000.0,1327.0,clean_observation,0.8289809231773185,0.0047244720008509,0.0039164971607907,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,2.317214711903266,3.4206111421182444,0,-0.0012771488993633,-2.471509182265109,-0.0073339290911255,1.0,126.30685097537936,92.23621502611786,8.41370040923357,2720000.0,1327.0,clean_observation,0.7453133773542067,0.0052548327720803,0.0039164971607907,,,,,,,,,
thchs,2m,90,9,clean,,,17,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,4.066939959040539,4.705854997016265,0,,,,,12.010310981015209,,,,,clean_observation,0.05478713498726594,0.07148570849162092,0.003916497160790778,,,,,,46.77750661698519,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_1/thchs/sample_9/deg90/clean/repeats_1
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,-5.68505116171826,-5.024868798793919,-20,,,,,12.50654804892838,,12.50654804892838,,,clean_observation,1.590911208002362,0.0024617949393345,0.0039164971607907,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,100.0,203.1837213896165,0,,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,2.42990767982956,3.434892558720305,0,,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,0.8844864923027068,2.1969739528208474,0,,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,clean,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,73.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,-0.1088072754346127,1.7398283632594091,0,,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,clean,,,17,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_17/thchs/sample_9/deg90/clean/repeats_17,-3.8212910400074405,-0.04611089841352267,0,,,,,34.76718054001685,,,,,clean_observation,0.027700836541357646,0.14138551934860905,0.003916497160790778,,,,,,46.77750661698519,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/2m/L2048/repeat_1/thchs/sample_9/deg90/clean/repeats_1
