Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-16.383314855446002,-2.5913561615093443,-1,-0.0122562735368747,-1.6508169993214186,-0.0122562735368747,0.0,3393.485928028822,54.27554407902062,1050.387153595686,1440000.0,702.0,clean_observation,0.2172502252166288,0.0114331871585696,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-18.255991605581105,-2.735617907589647,0,-0.0115602837420619,-1.673197297506232,-0.0115602837420619,0.0,3393.485928028822,54.27554407902062,690.8049754183739,1440000.0,702.0,clean_observation,0.1851746245423978,0.0134136223647339,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-25.853849640104254,-2.664941065239124,-362,-0.0385208032024967,-0.7019567542014025,-0.0385208032024967,0.0,3393.485928028822,54.27554407902062,848.7313032820821,1440000.0,702.0,clean_observation,0.0383474947518554,0.0647724838667052,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-15.15450122517314,-2.4776474685148413,0,-0.0103227135751168,-1.8276600893804764,-0.0103227135751168,0.0,3393.485928028822,54.27554407902062,749.0586426164955,1440000.0,702.0,clean_observation,0.2245719333642975,0.0110604314970821,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,,,9,2048,0.1,0.0,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,,,3.927949765490808,4.716210094286273,0,,,,,12.0789492050244,,,,,clean_observation,0.1144365118806286,0.021705157246789338,0.00248386248514312,,,,,,44.880292335990816,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_1
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-10.827585676486269,-2.0550082153562346,-881,,,,,897.4206609651446,,897.4206609651446,,,clean_observation,0.6235309812549025,0.0039835430152069,0.0024838624851431,1.3328110895573594e-05,7.042771601805525e-06,716784.7824080113,14541.0,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,100.0,199.3878052178253,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,1.0246064039098806,2.528671729720413,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,0.3865751372708668,2.0246550121581266,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.0,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,36.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_8/deg90/clean/repeats_9,10935.0,raw_only,-0.02038672066492,2.0236913390429447,0,,,,,,,,,,,,,,,,,,,,,,
