Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-6.8834844513037305,-0.8718261161196629,-4,-0.007064491447295,-0.4705157632607249,-0.007064491447295,0.0,167.3006900381297,100.26254200935364,17.96857325360179,2080000.0,1014.0,noisy_observation,0.7854869488954348,0.0032413981393556,0.0025460759346378,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-5.064438499148488,-0.2797666419502724,-2,-0.0090825702781996,-0.7748000852666701,-0.0090825702781996,0.0,167.3006900381297,100.26254200935364,17.119156438857317,2080000.0,1014.0,noisy_observation,0.8005653678631656,0.0031803473355757,0.0025460759346378,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-7.246688612772435,-0.9754200067019704,-8,-0.0019901975540962,-0.0092791362749007,-0.0019901975540962,0.0,167.3006900381297,100.26254200935364,15.520907752215862,2080000.0,1014.0,noisy_observation,0.8414387002170168,0.0030258602723895,0.0025460759346378,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-0.3341900312637443,1.9477978377857672,-2,-0.0022991827187597,-1.6513471719468586,-0.0022991827187597,0.0,167.3006900381297,100.26254200935364,15.54425877891481,2080000.0,1014.0,noisy_observation,0.8231792951873539,0.003092978588654,0.0025460759346378,,,,,,,,
timit,1m,90,8,snr5,5.0,,,,13,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,,,6.833587604939295,7.256341604150095,0,,,,,10.745407045003958,,,,,noisy_observation,0.045429779065360554,0.056091171033746286,0.002548209507580445,,,,,42.50006626200047,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_1
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-7.115445894105246,-0.9382683386934249,-10,,,,,22.77200486510992,,22.77200486510992,,,noisy_observation,0.9704416220458584,0.0026236260654919,0.0025460759346378,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,100.0,199.8269533134157,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-1.5430669920972009,1.2786257710612987,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-1.8249022773219428,0.8456074593491248,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr5,5.0,1.5583944806452209e-06,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,13,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,132.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr5/repeats_13,10944.0,raw_only,-1.957931023771109,1.1625853725813111,-1,,,,,,,,,,,,,,,,,,,,,
