Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,3.749193162565472,4.248648300793889,-1,-8.521074657096288e-05,-2.236185328146704,-8.637789981472148e-08,-1.0,60.25311140250415,14.099456872791052,11.311571704223752,320000.0,155.0,clean_observation,0.6174600994987055,0.0062664548209286,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,3.749193162565467,4.248648300793886,-1,-8.521074657144505e-05,-2.2361853281467035,-8.637789933255776e-08,-1.0,60.25311140250415,14.099456872791052,11.401629035361111,320000.0,155.0,clean_observation,0.6174600994987053,0.0062664548209286,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,3.651646843112056,4.176487910578742,-1,-0.0001145047324014,-2.3158247796320337,-2.033881063110163e-07,-1.0,60.25311140250415,14.099456872791052,11.715433537960052,320000.0,155.0,clean_observation,0.6197821926921858,0.006242976747085,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,3.741334600660742,4.242823532926007,-1,-6.039633515994625e-05,-2.20303834702897,-2.117499213216843e-07,-1.0,60.25311140250415,14.099456872791052,11.501615758053958,320000.0,155.0,clean_observation,0.6181948882669226,0.0062590064891705,0.0038692858172347,,,,,,,,,
timit,1m,90,6,clean,,,2,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,,,6.996317593397544,6.789281350068796,0,,,,,9.183860094984993,,,,,clean_observation,0.060609804797268574,0.06383927204809434,0.003869285817234722,,,,,,36.17960826700437,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_1
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,-4.593641953023177,-0.4822817969747613,-9,,,,,16.099194437265396,,16.099194437265396,,,clean_observation,1.1106627954795945,0.0034837628783306,0.0038692858172347,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,100.0,202.8073953670588,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,4.210507999291434,4.28280170867544,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,0.7017628279484522,1.544249032509068,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,floor4_room_data/original_10s_wav/1m_deg90_6.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,167.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,8928.0,raw_only,2.9435870673270954,3.915735871195632,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,6,clean,,,2,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_2,,,9.658240030362666,8.974033273560993,0,,,,,26.99573398998473,,,,,clean_observation,0.04836001437453031,0.08001002206634067,0.003869285817234722,,,,,,36.17960826700437,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p2/timit/sample_6/deg90/clean/repeats_1
