Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-3.970154058270261,0.0001716627275874,-2,-0.0041574039772385,-1.1620543005056791,-0.0041574039772385,0.0,107.03921728767456,54.765026243403554,13.208512226119636,1440000.0,702.0,noisy_observation,0.7283319169435418,0.0055708566179825,0.0040574326795928,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-3.2795546548449144,0.29312812563246,-2,-0.0027397913833184,-1.2859871915863017,-0.0072910359608481,-1.0,107.03921728767456,54.765026243403554,13.066280979663134,1440000.0,702.0,noisy_observation,0.7380008535162749,0.0054978699011808,0.0040574326795928,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-5.69111628835315,-0.6389791344067992,-8,-0.000737850040399,-0.0721226559427119,-0.000737850040399,0.0,107.03921728767456,54.765026243403554,14.42863629758358,1440000.0,702.0,noisy_observation,1.083131989382764,0.0037460186933496,0.0040574326795928,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,0.2211227034618673,2.1296329135477263,-2,-0.0010468967241667,-2.076943374470781,-0.0010468967241667,0.0,107.03921728767456,54.765026243403554,11.332253247499466,1440000.0,702.0,noisy_observation,0.7679602944700735,0.0052833886189294,0.0040574326795928,,,,,,,,
thchs,1m,90,10,snr5,5.0,,,,9,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,,8.405276500048052,8.376755173912974,0,,,,,10.667082108004251,,,,,noisy_observation,0.06082571098110781,0.06676489135604403,0.004061021985307798,,,,,44.171197566989576,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_1
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-8.795248622160976,-4.585842261208764,-21,,,,,13.6528085116297,,13.6528085116297,,,noisy_observation,1.1235113994310792,0.0036113854133099,0.0040574326795928,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,100.0,203.62047905449424,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-1.8598767598322177,0.9231132519358284,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-1.8575084182492037,0.6483952632870311,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr5,5.0,3.963444207875891e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,58.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_10/deg90/snr5/repeats_9,12940.0,-1.9049734011296524,0.9814233107830992,-1,,,,,,,,,,,,,,,,,,,,,
