Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,3.56336395605988,4.321360116510361,-1,-7.028203585184588e-05,-1.39445029821198,-0.0008122729556758,-1.0,34.0221425704658,5.455863690935075,6.979430695064366,160000.0,77.0,noisy_observation,0.6615859660739608,0.0056130493399077,0.0037135146701637,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,3.5633639560598773,4.321360116510361,-1,-7.02820358513637e-05,-1.3944502982119804,-0.0008122729556763,-1.0,34.0221425704658,5.455863690935075,7.19339195638895,160000.0,77.0,noisy_observation,0.6615859660739607,0.0056130493399077,0.0037135146701637,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,3.1888992658194133,4.043649663780921,-2,-1.8245468574130854e-05,-1.6658381870959484,-0.0016247223449235,-1.0,34.0221425704658,5.455863690935075,7.243586993776262,160000.0,77.0,noisy_observation,0.6668678678998949,0.0055685913940618,0.0037135146701637,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,3.922479621251942,4.592383757369428,-1,-3.885750265260432e-05,-1.1700547175300828,-0.0003849325857108,-1.0,34.0221425704658,5.455863690935075,6.965302520431578,160000.0,77.0,noisy_observation,0.6611434247185345,0.0056168064769677,0.0037135146701637,,,,,,,,
thchs,1m,90,10,snr10,10.0,,,,1,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,,8.406038984769342,8.26486828262006,0,,,,,13.256525697011966,,,,,noisy_observation,0.05829879212941852,0.06369986123613793,0.0037136249688784094,,,,,44.956514213990886,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,-6.555024487650632,-4.920000634321258,-21,,,,,10.606106363236904,,10.606106363236904,,,noisy_observation,1.1487066028472024,0.0032327790760141,0.0037135146701637,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,100.0,202.7173091682053,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,1.4102747243460207,2.7342456208138244,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,1.2293834008453437,2.241537233082516,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,snr10,10.0,1.253351107588969e-06,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,2.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/1m/reg0p2/thchs/sample_10/deg90/snr10/repeats_1,12937.0,1.4352490236038156,2.867769974614673,-1,,,,,,,,,,,,,,,,,,,,,
