Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,5.743702324037487,6.115285418719379,-2,-0.0009230031105942,-2.6836154844155518,-0.0001525560998706,-1.0,89.06651723757386,33.9455164372921,14.114139776676891,480000.0,233.0,clean_observation,0.602513393021087,0.0058279377129225,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,5.743702324037484,6.115285418719379,-2,-0.0009230031105942,-2.6836154844155518,-0.0001525560998696,-1.0,89.06651723757386,33.9455164372921,13.492649732157588,480000.0,233.0,clean_observation,0.6025133930210865,0.0058279377129225,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,5.75823465932341,6.127202426084407,-2,-0.0012249344739827,-2.804348094767187,-0.0001195878721168,-1.0,89.06651723757386,33.9455164372921,13.742140889167786,480000.0,233.0,clean_observation,0.6100945424596983,0.0057555186636676,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,5.731928418631036,6.105626971024471,-2,-0.0006643315852399,-2.6315539384751285,-0.0001949968196876,-1.0,89.06651723757386,33.9455164372921,13.371129853650928,480000.0,233.0,clean_observation,0.6011041597149565,0.0058416007758017,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,,,3,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,,,6.467916820934862,6.716038272546713,0,,,,,10.031435059994692,,,,,clean_observation,0.036730131853699756,0.09560027009200193,0.00351141052572854,,,,,,38.44582845401601,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_1
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,-4.644128573019055,-0.2820383966882107,-9,,,,,17.40267544426024,,17.40267544426024,,,clean_observation,0.911008796304629,0.0038544200011811,0.0035114105257285,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,100.0,202.33422045651452,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,4.3093567046480485,4.837590948745618,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,2.6524029555828244,3.216634454443289,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,90.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_3,6929.0,raw_only,3.053334908393221,4.224138447892594,-1,,,,,,,,,,,,,,,,,,,,,,
