Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-2.1893475806791893,0.6536429868128985,0,-0.0153456850557892,-1.0130999307376736,-0.0153456850557892,0.0,101.17091086879373,47.472795652225614,13.01742655225098,960000.0,467.0,noisy_observation,1.0068191940878932,0.0040000120450707,0.0040272889035599,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-2.1893475644875227,0.6536429947386777,0,-0.0153456850557892,-1.0130999307376736,-0.0153456850557892,0.0,101.17091086879373,47.472795652225614,14.7640776373446,960000.0,467.0,noisy_observation,1.0068191946073997,0.0040000120430067,0.0040272889035599,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-6.269843604348689,-0.9660723949528928,-2,-0.1007393195184237,-0.2609085478700016,-0.1007393195184237,0.0,101.17091086879373,47.472795652225614,15.825477212667463,960000.0,467.0,noisy_observation,1.237874032710531,0.003253391538347,0.0040272889035599,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-0.1059568799056692,1.7773951613139216,0,-0.0046908801885951,-1.3796577182854253,-0.0046908801885951,0.0,101.17091086879373,47.472795652225614,9.83874076232314,960000.0,467.0,noisy_observation,0.9031791385578004,0.0044590145317027,0.0040272889035599,,,,,,,,
timit,2m,90,2,snr10,10.0,,,,6,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,,,5.526753401929191,5.752751098059501,0,,,,,11.006392909999704,,,,,noisy_observation,0.055994597697037934,0.07196225437739506,0.004029497483234144,,,,,43.43633079700521,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_1
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-7.2605847223621245,-4.893943694905466,-17,,,,,19.459159346297383,,19.459159346297383,,,noisy_observation,1.6886096091561615,0.0023849733424012,0.0040272889035599,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,100.0,203.3107502434416,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-1.1346608486568783,1.0274118697419743,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-2.7439774372227266,-0.0204915096678381,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr10,10.0,1.4757666672812774e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,6,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,181.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr10/repeats_6,4942.0,raw_only,-3.5872216350835338,0.123995377666963,0,,,,,,,,,,,,,,,,,,,,,
