Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-2.573985128098528,0.6342806018446543,-1,-0.02412591602895,-1.094213802792547,-0.02412591602895,0.0,149.92113997787237,100.05292849428952,12.017274096608162,2560000.0,1249.0,clean_observation,0.9663792141522568,0.0025702772253044,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-2.1457635826526262,0.8417628076050664,-1,-0.0220233243902936,-1.1878228829720388,-0.0220233243902936,0.0,149.92113997787237,100.05292849428952,11.81722591072321,2560000.0,1249.0,clean_observation,0.9732934658465772,0.0025520180421458,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-7.772506634775097,-1.2385858904642362,-2,-0.0569275038077991,-0.3251742566582254,-0.0569275038077991,0.0,149.92113997787237,100.05292849428952,13.156966146081686,2560000.0,1249.0,clean_observation,1.064709718503336,0.0023329011109569,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-1.916152174362624,0.9568260145846028,-1,-0.0244341696922252,-1.4137617125222444,-0.0244341696922252,0.0,149.92113997787237,100.05292849428952,12.107184106484056,2560000.0,1249.0,clean_observation,0.9323750355900816,0.0026640165065886,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,,,16,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,,,3.927949765490808,4.716210094286273,0,,,,,9.83733655398828,,,,,clean_observation,0.1144365118806286,0.021705157246789338,0.00248386248514312,,,,,,38.98876024901983,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_1
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-10.207788856762647,-4.603090100894617,-1344,,,,,17.202411660924554,,17.202411660924554,,,clean_observation,0.9676460225169802,0.0025669123081622,0.0024838624851431,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,100.0,199.3878052178253,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,1.0246064039098806,2.528671729720413,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,0.3865751372708668,2.0246550121581266,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,144.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_16,10942.0,raw_only,-0.02038672066492,2.0236913390429447,0,,,,,,,,,,,,,,,,,,,,,,
