Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-6.8216251842857725,-0.8884867140667903,0,-0.0020556246712498,-1.0910285890141649,-0.0020556246712498,0.0,126.95922661852092,56.84469292964786,18.663704058155417,1440000.0,702.0,noisy_observation,0.73601550993679,0.0040290866951,0.0029654702984735,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-5.432729386302678,-0.4452478295383408,0,-0.0019924408666474,-1.2606250013759004,-0.0019924408666474,0.0,126.95922661852092,56.84469292964786,18.749635151587427,1440000.0,702.0,noisy_observation,0.7482921392106948,0.003962984699534,0.0029654702984735,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-10.228353393093975,-1.7007312144639586,-6,-3.847719298209197e-05,-0.0345631085795676,-3.847719298209197e-05,0.0,126.95922661852092,56.84469292964786,15.39765854831785,1440000.0,702.0,noisy_observation,1.0562611972132188,0.0028075160824779,0.0029654702984735,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-1.458824505270033,1.2842474024563375,0,-0.000875627890909,-1.6631442760096602,-1.896468563624721e-07,1.0,126.95922661852092,56.84469292964786,17.058648377656937,1440000.0,702.0,noisy_observation,0.7836376598255158,0.0037842365808885,0.0029654702984735,,,,,,,,
thchs,2m,90,11,snr5,5.0,,,,9,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,,5.78757948718954,6.319267588042006,0,,,,,12.69408155605197,,,,,noisy_observation,0.034722107390848196,0.08552914310801041,0.002969752092043561,,,,,44.575685104355216,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_1
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-10.998313165788602,-4.254102811282756,-17,,,,,22.65086940303445,,22.65086940303445,,,noisy_observation,1.3471744635154437,0.0022012518636488,0.0029654702984735,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,100.0,201.08725080097764,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-2.5982574449301103,0.6095399816597977,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-3.174886865818163,0.2513229346452371,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,11,snr5,5.0,2.1185577228927474e-06,floor4_room_data/original_10s_wav/2m_deg90_11.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,137.0,floor4_real_recording_repeat_table_L2048_rho01_2m_samples11_12_noisy_snr5_10_no_ss_repeats_1_20_rmsraw/reg0p1/thchs/sample_11/deg90/snr5/repeats_9,13940.0,-3.965440842463954,0.1973792825808437,0,,,,,,,,,,,,,,,,,,,,,
