Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,1.0575580689858946,2.581705632721329,0,-1.2443368527893178e-05,-1.2398763944490248,-0.0032749788997763,3.0,39.29168438259512,6.681431761942804,7.858387862332165,160000.0,77.0,noisy_observation,0.7434210109051593,0.0059306247328659,0.0044089510342063,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,1.0575580689858946,2.581705632721328,0,-1.2443368527893178e-05,-1.239876394449024,-0.0032749788997758,3.0,39.29168438259512,6.681431761942804,8.11503177601844,160000.0,77.0,noisy_observation,0.7434210109051592,0.0059306247328659,0.0044089510342063,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,0.6355964077178737,2.313093511609833,0,-0.0001928955856224,-1.312837632904846,-0.0001928955856224,0.0,39.29168438259512,6.681431761942804,8.440516359172761,160000.0,77.0,noisy_observation,0.7671937183767388,0.005746854971043,0.0044089510342063,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,1.2067679287902342,2.678636800058113,0,-7.851060097278933e-06,-1.183141659455855,-0.002956953035424,3.0,39.29168438259512,6.681431761942804,7.967191933654249,160000.0,77.0,noisy_observation,0.7340076435733149,0.0060066827270934,0.0044089510342063,,,,,,,,
timit,2m,90,2,snr5,5.0,,,,1,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,,,6.273154503023135,6.480358697333681,0,,,,,10.707109826005762,,,,,noisy_observation,0.05421530599437999,0.08132526663858795,0.004409074215885589,,,,,42.76343297297717,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,-8.417223753434225,-4.68985849475715,-17,,,,,19.430020485073328,,19.430020485073328,,,noisy_observation,1.7667742349438884,0.00249548071678,0.0044089510342063,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,100.0,204.22683746563052,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,-3.748305314079455,-0.1110982412994243,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,-5.027456374349529,-0.7946019143204148,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,snr5,5.0,4.666783963564725e-06,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,1,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,241.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/snr5/repeats_1,4932.0,raw_only,-5.917486480008913,-0.6931796051216282,0,,,,,,,,,,,,,,,,,,,,,
