Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-7.163912049580463,-1.1482393753464564,-2,-0.0005484417988359,-0.6133597388370243,-0.0019624262893892,-1.0,145.09471527300775,91.4786338545382,13.710848983377218,2400000.0,1170.0,noisy_observation,0.6920519999457981,0.0067992333648489,0.0047054230482419,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-4.713631430042357,-0.349936070902705,-2,-4.702174028203707e-05,-0.8749125281384105,-0.0006578682953593,-1.0,145.09471527300775,91.4786338545382,13.620755769312382,2400000.0,1170.0,noisy_observation,0.7011000543507976,0.0067114857844349,0.0047054230482419,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-7.27828413134646,-1.1801328399029511,-8,-0.0006476102714044,-0.0521824453159192,-0.0006476102714044,0.0,145.09471527300775,91.4786338545382,13.861529679968951,2400000.0,1170.0,noisy_observation,1.0305268280837263,0.0045660364388491,0.0047054230482419,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-2.4408504425132547,0.6185518812282074,-2,-8.572863302592798e-05,-1.9814772333028356,-5.2491511735665686e-05,-1.0,145.09471527300775,91.4786338545382,12.179832672700286,2400000.0,1170.0,noisy_observation,0.7545511472224747,0.0062360557870234,0.0047054230482419,,,,,,,,
thchs,1m,90,9,snr5,5.0,,,,15,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,,7.650849385683768,7.65682170673016,0,,,,,12.781243567005731,,,,,noisy_observation,0.05188841116870733,0.0906721205148489,0.004704832270813062,,,,,45.57152284900076,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_1
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-8.044458462682817,-4.726093210759618,-18,,,,,13.009503982961178,,13.009503982961178,,,noisy_observation,1.1887110319331629,0.0039584246480741,0.0047054230482419,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,100.0,204.80465820127395,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-1.9474284049561064,0.7446458706050894,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-2.392897991708723,0.2536978543777505,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr5,5.0,5.307332039858109e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,69.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr5/repeats_15,11946.0,-2.416827995326213,0.7515854382164039,-1,,,,,,,,,,,,,,,,,,,,,
