Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-7.388316700340871,-1.0322112798910013,0,-0.0041320925543272,-0.6873056771529531,-0.0041320925543272,0.0,117.54393242392688,63.0376405082643,13.8905023438856,1600000.0,780.0,noisy_observation,0.7171518741607551,0.0053107695899299,0.0038086283646541,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-5.569209114286366,-0.4753592410443765,0,-0.0030115188548683,-0.8760289493289866,-0.0030115188548683,0.0,117.54393242392688,63.0376405082643,13.78658223617822,1600000.0,780.0,noisy_observation,0.7290531859282451,0.0052240747837964,0.0038086283646541,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-8.756775873581248,-1.375663970729314,-7,-0.0008823131985845,-0.0341966885066892,-0.0008823131985845,0.0,117.54393242392688,63.0376405082643,14.674210488796234,1600000.0,780.0,noisy_observation,1.149302947146222,0.0033138593911302,0.0038086283646541,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-1.4371699271392135,1.3130509730103503,0,-0.0006499057328955,-1.3908318678298812,-0.0002665216415154,1.0,117.54393242392688,63.0376405082643,11.909134965389969,1600000.0,780.0,noisy_observation,0.7794964930000138,0.0048860109042903,0.0038086283646541,,,,,,,,
thchs,2m,90,10,snr5,5.0,,,,10,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,,6.610188206176339,7.043826986671748,0,,,,,10.806072036997648,,,,,noisy_observation,0.05317695416531396,0.0715759810143834,0.003806192661739248,,,,,43.55815774601069,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_1
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-9.16779764344046,-4.429918423078388,-19,,,,,16.324698605574667,,16.324698605574667,,,noisy_observation,1.5670641905679732,0.0024304226894967,0.0038086283646541,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,100.0,203.2916354156876,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-2.4414614635734533,0.8278981780682344,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-3.358523551689065,0.1647063481149808,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,10,snr5,5.0,3.479611066196797e-06,floor4_room_data/original_10s_wav/2m_deg90_10.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,140.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_10/deg90/snr5/repeats_10,12941.0,-4.556142582588992,-0.1052038252246508,0,,,,,,,,,,,,,,,,,,,,,
