Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-8.195855401420733,-1.3091299699958705,-4,-0.0731676906564544,-0.4273814874329789,-0.0731676906564544,0.0,208.95094361994416,130.50034332182258,20.82661306578666,2720000.0,1327.0,noisy_observation,0.7546722867198398,0.0066823119984175,0.0050429556764211,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-5.364614541441293,-0.4728244658414504,-2,-0.063091545311917,-0.8451545610534529,-0.063091545311917,0.0,208.95094361994416,130.50034332182258,20.678944684565067,2720000.0,1327.0,noisy_observation,0.7665603744206435,0.0065786803553896,0.0050429556764211,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-11.520044832195063,-4.254577532547103,-572,-0.0154669736516906,-0.0456851786648454,-0.0154669736516906,0.0,208.95094361994416,130.50034332182258,18.310248466208577,2720000.0,1327.0,noisy_observation,0.8788194407958138,0.0057383296753819,0.0050429556764211,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-2.446610584199488,0.7322140041823417,-2,-0.0128806153074697,-1.7991539179819185,-0.0128806153074697,0.0,208.95094361994416,130.50034332182258,18.323595887050036,2720000.0,1327.0,noisy_observation,0.8166832102654195,0.0061749226787486,0.0050429556764211,,,,,,,,
timit,1m,90,2,snr5,5.0,,,,17,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,,,7.742840679280777,7.9244626717163715,0,,,,,9.290702675993089,,,,,noisy_observation,0.04965726179921262,0.10154297571993645,0.005042346129195975,,,,,36.73087498199311,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_1
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-4.753931810051614,-0.25202941405245,-12,,,,,20.66702669672668,,20.66702669672668,,,noisy_observation,1.3090255029517337,0.0038524502884395,0.0050429556764211,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,100.0,205.6052806193796,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-2.3608617394064795,0.6549652977519216,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-2.590461722028927,0.3104684887506899,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,2,snr5,5.0,6.112964218529768e-06,floor4_room_data/original_10s_wav/1m_deg90_2.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,145.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_2/deg90/snr5/repeats_17,4948.0,raw_only,-2.566128406520272,0.8808083585096688,-1,,,,,,,,,,,,,,,,,,,,,
