Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,0.1559915754830216,1.8665719225705169,0,-0.0100498916392323,-1.5818966267502548,-0.0100498916392323,0.0,124.43022614717484,78.47836288996041,11.287381762638688,1920000.0,936.0,clean_observation,0.7590878566170383,0.0050607723817029,0.0038415708600535,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,0.1542336732998264,1.8654829733607496,0,-0.0104719310754017,-1.583551811455933,-0.0104719310754017,0.0,124.43022614717484,78.47836288996041,11.455671111121774,1920000.0,936.0,clean_observation,0.7614497770980565,0.0050450745086486,0.0038415708600535,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,-0.6627966528054607,1.391428845153443,0,-0.021898948864527,-1.4510434327887305,-0.021898948864527,0.0,124.43022614717484,78.47836288996041,11.705453760921957,1920000.0,936.0,clean_observation,0.8179211185918662,0.0046967498120934,0.0038415708600535,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,0.5245525588321555,2.0905899073330088,0,-0.0079386356352701,-1.5979300835614731,-0.0079386356352701,0.0,124.43022614717484,78.47836288996041,11.244197314605117,1920000.0,936.0,clean_observation,0.7399245776790103,0.0051918411361652,0.0038415708600535,,,,,,,,,
timit,2m,90,2,clean,,,12,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,,,2.886600772068621,3.6664418212366523,0,,,,,9.092988701013383,,,,,clean_observation,0.0487998073605849,0.0787210250988895,0.0038415708600535764,,,,,,37.66000682997401,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_1
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,-6.417332151068361,-5.048773010083676,-18,,,,,17.033201910555363,,17.033201910555363,,,clean_observation,1.6447090173804553,0.002335714597207,0.0038415708600535,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,100.0,202.80183320304485,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,0.5971120156951297,1.9258371617318328,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,-1.3491786562774122,0.5390890268895965,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,2,clean,floor4_room_data/original_10s_wav/2m_deg90_2.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,205.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_2/deg90/clean/repeats_12,4938.0,raw_only,-2.1594216290095023,0.7331198156652112,0,,,,,,,,,,,,,,,,,,,,,,
