Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,-5.296194388241716,-0.3958004114505253,-4,-0.0139750274571612,-0.3523341847584338,-0.0139750274571612,0.0,212.26594095490876,134.41634823940694,19.47328192833811,2560000.0,1249.0,noisy_observation,0.9010836017785496,0.00258481652145,0.0023291357810848,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,-4.814614924596917,-0.2214383432769721,-4,-0.0131284779548129,-0.5938100161320787,-0.0131284779548129,0.0,212.26594095490876,134.41634823940694,19.45597197394818,2560000.0,1249.0,noisy_observation,0.9153119509903404,0.0025446360430067,0.0023291357810848,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,-7.590862785922693,-1.102523016132931,-7,-0.0014000559130062,-0.0187113883447421,-0.0014000559130062,0.0,212.26594095490876,134.41634823940694,20.016414942219853,2560000.0,1249.0,noisy_observation,0.7755274100416722,0.0030032926637109,0.0023291357810848,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,-2.52062871602603,0.7513264143607019,-2,-0.0059282489945925,-1.412909621133816,-0.0059282489945925,0.0,212.26594095490876,134.41634823940694,18.599802172742784,2560000.0,1249.0,noisy_observation,0.853837650898245,0.0027278438455303,0.0023291357810848,,,,,,,,
timit,1m,90,8,snr10,10.0,,,,16,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,,,6.6106057894487495,7.007438738563369,0,,,,,10.318363752012374,,,,,noisy_observation,0.04505537091609182,0.051678356801916625,0.00232838753404449,,,,,41.57771736799623,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_1
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,-5.824064689951949,-0.5753493313928416,-10,,,,,19.60088435094804,,19.60088435094804,,,noisy_observation,0.9069671294437204,0.0025680487257718,0.0023291357810848,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,100.0,198.99252619374855,0,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,1.8159310647528983,3.2744481663907465,-1,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,1.1783203032048557,2.492366253987138,-2,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,8,snr10,10.0,4.928076051874086e-07,floor4_room_data/original_10s_wav/1m_deg90_8.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,64.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_8/deg90/snr10/repeats_16,10952.0,raw_only,1.3457962268419357,3.0945257178788776,-1,,,,,,,,,,,,,,,,,,,,,
