Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-8.718824201589424,-1.5206906294192235,-1,-0.0034084242162301,-0.4471040512923713,-0.0034084242162301,0.0,168.95766935218126,110.99884352646768,14.293458280153573,2880000.0,1405.0,noisy_observation,0.7678141049084507,0.0053500105917737,0.0041078135937734,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-6.953617881535888,-1.0653078404230252,-1,-0.0021448556211661,-0.683041854953381,-0.0021448556211661,0.0,168.95766935218126,110.99884352646768,14.16578331682831,2880000.0,1405.0,noisy_observation,0.7775786176039914,0.0052828273576132,0.0041078135937734,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-6.839300549828627,-1.0323824359527982,-6,-0.0081341363162852,-0.0692982683919153,-0.0081341363162852,0.0,168.95766935218126,110.99884352646768,15.185764597728848,2880000.0,1405.0,noisy_observation,0.8362730131175518,0.0049120484929436,0.0041078135937734,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-4.237568314782224,-0.1424843663273109,0,-0.0021091835394093,-1.0361348384167404,-0.0019969983124948,-1.0,168.95766935218126,110.99884352646768,14.0494738901034,2880000.0,1405.0,noisy_observation,0.7326224021774914,0.0056069997062119,0.0041078135937734,,,,,,,,
thchs,2m,90,9,snr10,10.0,,,,18,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,,5.4922279712955655,5.8850952458957595,0,,,,,12.041259738005465,,,,,noisy_observation,0.056607323605509755,0.07257836647775638,0.004108467077965637,,,,,47.16002300797845,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_1
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-6.886602250868244,-4.841726214196,-20,,,,,16.735330029390752,,16.735330029390752,,,noisy_observation,1.5618698711108567,0.0026300613577057,0.0041078135937734,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,100.0,203.66601318320423,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,0.2972845029204971,2.088858162218545,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-0.8434992537109899,1.243039122825834,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr10,10.0,1.5338950010482222e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,18,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,115.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/2m/reg0p1/thchs/sample_9/deg90/snr10/repeats_18,11954.0,-1.7117442216954817,0.9117331854463674,0,,,,,,,,,,,,,,,,,,,,,
