Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,0.038083094630075,1.9888378371006663,0,-9.981973483445326e-05,-1.8956561330828856,-0.0013884467214066,1.0,3534.0625065732747,11.6406164560467,891.7255661189556,320000.0,155.0,clean_observation,0.4953417027580722,0.0065340274348569,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,0.0380823155337403,1.9888373690051708,0,-9.981973483397108e-05,-1.8956561330828847,-0.0013884467214056,1.0,3534.0625065732747,11.6406164560467,766.2807831801474,320000.0,155.0,clean_observation,0.4953417334411094,0.0065340270301186,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,0.1412135120808703,2.0508433479143067,0,-8.834009150022039e-05,-1.9597979217349175,-0.0017098329662528,1.0,3534.0625065732747,11.6406164560467,947.0273301191628,320000.0,155.0,clean_observation,0.5137001908724143,0.0063005160071156,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-0.7190423282592706,1.5473749875032503,0,-0.0001180669129831,-1.8711678339601896,-0.0013112543717765,1.0,3534.0625065732747,11.6406164560467,917.184625511989,320000.0,155.0,clean_observation,0.4550259793464968,0.0071129483202219,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,,,2,2048,0.1,0.0,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,,,3.4316375987681305,4.293117811091712,0,,,,,9.645962474984117,,,,,clean_observation,0.03339157195612606,0.0969279397718272,0.003236576275450021,,,,,,42.53302204000647,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_1
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-6.913936932915823,-4.821732831956643,-20,,,,,779.7207598872483,,779.7207598872483,,,clean_observation,1.0718543413079749,0.0030196045775216,0.00323657627545,1.3328110895573594e-05,7.042771601805525e-06,716784.7824080113,14541.0,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,100.0,201.6200232051603,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,2.572364890737989,3.5460773431366466,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,0.4537813614838684,1.9769998650147864,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-1.4872805721160474,1.1478374053574985,0,,,,,,,,,,,,,,,,,,,,,,
