Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.541140899535205,4.374171267732075,-2,-0.0001990669562593,-2.495305630867012,-0.0001226101665295,-1.0,4793.42011919152,20.150157628580928,1156.167988405563,320000.0,155.0,clean_observation,0.5136314395839344,0.0068364400134324,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.541141297486905,4.374171561971844,-2,-0.0001990669562598,-2.495305630867011,-0.0001226101665299,-1.0,4793.42011919152,20.150157628580928,1185.638072962873,320000.0,155.0,clean_observation,0.5136314582764142,0.0068364397646353,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.4058279803709763,4.271926207968312,-2,-0.0002825926852942,-2.588019705866233,-0.000106426757264,-1.0,4793.42011919152,20.150157628580928,1151.2577519658953,320000.0,155.0,clean_observation,0.5168504229824281,0.0067938621496454,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.4472394250771785,4.303645530857153,-2,-8.524228319656442e-05,-2.4241886806504933,-0.000179703982959,-1.0,4793.42011919152,20.150157628580928,1279.9843420740217,320000.0,155.0,clean_observation,0.5149247600944236,0.0068192691396013,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,,,2,2048,0.1,0.0,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,,,6.467916820934862,6.716038272546713,0,,,,,9.315048668999225,,,,,clean_observation,0.036730131853699756,0.09560027009200193,0.00351141052572854,,,,,,36.87859484401997,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_1
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,-7.283059164066737,-1.1445779352580212,-9,,,,,1193.450247633271,,1193.450247633271,,,clean_observation,0.7087647576886076,0.0049542679536998,0.0035114105257285,8.212695221639973e-05,2.411566355964029e-05,1065419.7559946084,16384.0,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,100.0,202.33422045651452,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,4.3093567046480485,4.837590948745618,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,2.6524029555828244,3.216634454443289,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,2,2048,0.1,0.0,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p0/timit/sample_4/deg90/clean/repeats_2,6928.0,raw_only,3.053334908393221,4.224138447892594,-1,,,,,,,,,,,,,,,,,,,,,,
