Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.454723252157836,3.58107621109153,-1,-0.0014617434518202,-3.3271306858563547,-0.0091082861259623,1.0,199.2631047163159,136.6000650934875,13.977048326283692,1600000.0,780.0,clean_observation,0.7600622430525964,0.0042583042442039,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.3632162892180832,3.516346214873667,-1,-0.0016808540298167,-3.278711951061604,-0.0100685648929829,1.0,199.2631047163159,136.6000650934875,14.557879999279976,1600000.0,780.0,clean_observation,0.7620883688840893,0.0042469829059184,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.0722028866991344,3.3128374964161944,-1,-0.0024508810020276,-3.3718516080895133,-0.0129003858408796,1.0,199.2631047163159,136.6000650934875,19.09542299620807,1600000.0,780.0,clean_observation,0.8101215842288757,0.0039951734881015,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.675306057520771,3.7385139616407534,0,-0.0007791469740426,-3.0648334616095414,-0.0079687451402114,1.0,199.2631047163159,136.6000650934875,14.07232803106308,1600000.0,780.0,clean_observation,0.735888189277594,0.0043981902721217,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,,,10,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,,,3.4316375987681305,4.293117811091712,0,,,,,9.090274332993431,,,,,clean_observation,0.03339157195612606,0.0969279397718272,0.003236576275450021,,,,,,36.946491438982775,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_1
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-4.73587638044115,-5.094336304984074,-20,,,,,24.71128287911415,,24.71128287911415,,,clean_observation,1.4401838688081154,0.0022473354587206,0.00323657627545,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,100.0,201.6200232051603,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.572364890737989,3.5460773431366466,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,0.4537813614838684,1.9769998650147864,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-1.4872805721160474,1.1478374053574985,0,,,,,,,,,,,,,,,,,,,,,,
