Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,2.010771320045794,3.2114976913677937,0,-0.0105143182244529,-1.3862075362355295,-0.0105143182244529,0.0,272.3237754255533,203.16759221814573,15.890261828899384,2560000.0,1249.0,clean_observation,0.6062821482508528,0.006521678842631,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,1.758385564062885,3.0391944927463093,0,-0.0093193204306986,-1.3786896357413512,-0.0093193204306986,0.0,272.3237754255533,203.16759221814573,18.236390121281147,2560000.0,1249.0,clean_observation,0.6203515606504291,0.0063737688590108,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,0.1752496242961969,2.023266937336759,0,-0.0115071194996733,-1.2731522497878165,-0.0115071194996733,0.0,272.3237754255533,203.16759221814573,18.06343717686832,2560000.0,1249.0,clean_observation,0.6398075363452391,0.0061799482411518,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,2.4935351826491003,3.5485523686983687,0,-0.0078331980290787,-1.4068520946543783,-0.0078331980290787,0.0,272.3237754255533,203.16759221814573,16.202232599258423,2560000.0,1249.0,clean_observation,0.6063175837629852,0.0065212976908453,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,,,16,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,,,4.397148564264445,4.96417768229666,0,,,,,9.063843509997241,,,,,clean_observation,0.055568857537758296,0.07115455732063222,0.003953977458912469,,,,,,37.36030237900559,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_1
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,-5.962184245146124,-0.8014834406898907,-442,,,,,27.614990640431643,,27.614990640431643,,,clean_observation,1.0938727898351257,0.0036146593055929,0.0039539774589124,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,100.0,203.27177895876704,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,3.6818136095490575,4.110504493373847,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,2.1969113401850637,2.984754138335309,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,16,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,143.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_16,8942.0,raw_only,0.7943857468754721,2.563089062059277,0,,,,,,,,,,,,,,,,,,,,,,
