Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-9.324272747785166,-1.5762286682169315,-3,-0.0055346127683165,-0.2548453750332156,-0.0055346127683165,0.0,235.11024052463472,175.87965386919677,17.206216836348176,3040000.0,1483.0,noisy_observation,0.8586970522005523,0.0030329247515787,0.0026043635437267,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-7.579398467838617,-1.1595377049453708,-3,-0.0067748501117264,-0.4860210730365187,-0.0067748501117264,0.0,235.11024052463472,175.87965386919677,15.030965607613323,3040000.0,1483.0,noisy_observation,0.8952008189923073,0.002909250626757,0.0026043635437267,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-10.492249461965242,-1.8084264612114804,-7,-0.0012229711355426,-0.0056270990948996,-0.0012229711355426,0.0,235.11024052463472,175.87965386919677,12.899106539785862,3040000.0,1483.0,noisy_observation,0.8716602760850293,0.0029878194695575,0.0026043635437267,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-3.979165130184912,0.0430369090416699,0,-0.0037448676026084,-0.9263443644528044,-0.0037448676026084,0.0,235.11024052463472,175.87965386919677,13.72328632324934,3040000.0,1483.0,noisy_observation,0.8906802077980881,0.0029240164100707,0.0026043635437267,,,,,,,,
timit,2m,90,8,snr10,10.0,,,,19,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,,,4.924189504474498,5.537858023722155,0,,,,,9.789472462027334,,,,,noisy_observation,0.11036936977933967,0.02359535682213282,0.0026042046621774424,,,,,39.076405290019466,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_1
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-10.831334159089865,-4.494256555911587,-1344,,,,,20.354772970080376,,20.354772970080376,,,noisy_observation,1.0062523972756634,0.0025881812066017,0.0026043635437267,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,100.0,199.85049450394283,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-0.7298763507194882,1.5125939057539082,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-1.2502001230273685,1.1437658166147306,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,snr10,10.0,6.169572845101357e-07,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,19,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,76.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/snr10/repeats_19,10955.0,raw_only,-1.6262369638642196,1.1497955469565766,0,,,,,,,,,,,,,,,,,,,,,
