Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,-5.674553263953268,-0.769440339784317,-3,-1.9581824871954488e-05,-0.6514102600123637,-0.0025831086201688,-2.0,141.0595571836457,89.04277630150318,12.792991999536753,2400000.0,1170.0,noisy_observation,0.739690841368019,0.0058097051183537,0.0042973856670951,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,-3.664545587559357,-0.0127067727287872,-2,-4.09046226875845e-06,-0.8315117404202049,-0.0016293761641337,-2.0,141.0595571836457,89.04277630150318,12.461992702446878,2400000.0,1170.0,noisy_observation,0.751950065719855,0.0057149880863181,0.0042973856670951,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,-7.067916694727119,-1.1986356659094606,-7,-0.0024603341357159,-0.082037492200209,-0.0024603341357159,0.0,141.0595571836457,89.04277630150318,14.084916609339416,2400000.0,1170.0,noisy_observation,0.8981771875013256,0.0047845633655539,0.0042973856670951,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,-2.553459297906808,0.482880354390682,-2,-6.702402359385682e-05,-1.6374801151433105,-1.6668140520849663e-05,-1.0,141.0595571836457,89.04277630150318,12.4259103089571,2400000.0,1170.0,noisy_observation,0.7326872387074027,0.0058652388632788,0.0042973856670951,,,,,,,,
thchs,1m,90,9,snr10,10.0,,,,15,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,,7.569344934273239,7.432113801209582,0,,,,,9.453592044999823,,,,,noisy_observation,0.052643555908876975,0.0816365950017139,0.004297640653183072,,,,,37.101030887977686,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_1
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,-6.673621072769755,-4.960898737559799,-21,,,,,13.29517979733646,,13.29517979733646,,,noisy_observation,1.1227156263007656,0.0038276706642577,0.0042973856670951,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,100.0,203.8816436938916,0,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,1.1990070343199186,2.4301029366663367,-1,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,0.4997306335078589,1.6225031468186797,-2,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,snr10,10.0,1.6783257544739172e-06,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,15,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,29.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p1_repeats_1_20_rmsraw/1m/reg0p1/thchs/sample_9/deg90/snr10/repeats_15,11951.0,0.7174087046720601,2.4504684776946304,-1,,,,,,,,,,,,,,,,,,,,,
