Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-3.919303687803888,-0.0043414959181682,-1,-0.0014617434518202,-3.3271306858563547,-0.0091082861259623,1.0,3494.0185464397077,59.01143566891551,834.0805901288986,1600000.0,780.0,clean_observation,0.4778089652235901,0.0067737872476617,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-4.217324015510254,-0.12508681184183,-1,-0.0016808540298167,-3.278711951061604,-0.0100685648929829,1.0,3494.0185464397077,59.01143566891551,1037.9170478377491,1600000.0,780.0,clean_observation,0.4728050548659218,0.0068454773106599,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-6.882111233951621,-1.0321817138371268,-1,-0.0024508810020276,-3.3718516080895133,-0.0129003858408796,1.0,3494.0185464397077,59.01143566891551,811.4628813397139,1600000.0,780.0,clean_observation,0.380984681143405,0.00849529242419,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-3.48305771069455,0.1734723486249415,0,-0.0007791469740426,-3.0648334616095414,-0.0079687451402114,1.0,3494.0185464397077,59.01143566891551,751.319497525692,1600000.0,780.0,clean_observation,0.4814255435289501,0.006722901015441,0.00323657627545,,,,,,,,,
timit,2m,90,4,clean,,,10,2048,0.1,0.0,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,,,3.4316375987681305,4.293117811091712,0,,,,,9.645962474984117,,,,,clean_observation,0.03339157195612606,0.0969279397718272,0.003236576275450021,,,,,,42.53302204000647,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_1
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-6.913936932915823,-4.821732831956643,-20,,,,,798.4921222887933,,798.4921222887933,,,clean_observation,1.0718543413079749,0.0030196045775216,0.00323657627545,1.3328110895573594e-05,7.042771601805525e-06,716784.7824080113,14541.0,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,100.0,201.6200232051603,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,2.572364890737989,3.5460773431366466,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,0.4537813614838684,1.9769998650147864,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,clean,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.0,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p0/timit/sample_4/deg90/clean/repeats_10,6936.0,raw_only,-1.4872805721160474,1.1478374053574985,0,,,,,,,,,,,,,,,,,,,,,,
