Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,6.063477743518822,6.223147838648574,-2,-1.0759800912228261e-07,-3.2392556105945203,-7.888416255604252e-07,-1.0,48.36694381758571,17.608344223350286,7.577137304469943,480000.0,233.0,clean_observation,0.6575330674791457,0.005384170151709,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,6.063477743518825,6.223147838648577,-2,-1.0759800960444633e-07,-3.23925561059452,-7.888416255604252e-07,-1.0,48.36694381758571,17.608344223350286,7.592761104926467,480000.0,233.0,clean_observation,0.6575330674791454,0.0053841701517091,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,6.07575924822944,6.233170549906313,-2,-2.364600184508965e-05,-3.4236566034394182,-3.189645084690173e-05,-1.0,48.36694381758571,17.608344223350286,7.824131591245532,480000.0,233.0,clean_observation,0.6665811658406212,0.0053110860268881,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,6.060075770787542,6.220366927130768,-2,-2.672077712954646e-06,-3.173855212963775,-2.6908033310857094e-05,-1.0,48.36694381758571,17.608344223350286,7.561324113979936,480000.0,233.0,clean_observation,0.6557597165718078,0.0053987303980653,0.0035402699156829,,,,,,,,,
thchs,1m,90,10,clean,,,3,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,7.577803601747194,7.479294581639147,0,,,,,11.66146939000464,,,,,clean_observation,0.05736637124672679,0.06171333202263409,0.00354026991568294,,,,,,41.26198385297903,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_1/thchs/sample_10/deg90/clean/repeats_1
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,-5.78268285606836,-5.054382960102078,-21,,,,,11.439917907118796,,11.439917907118796,,,clean_observation,1.1084421290909447,0.003193914975594,0.0035402699156829,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,100.0,202.2275655523096,0,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,3.935434381628508,4.459506987787342,-1,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,3.512961829763348,3.657647783422461,-2,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,floor4_room_data/original_10s_wav/1m_deg90_10.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,3,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,6.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,4.020220422168385,4.679318772858458,-1,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,10,clean,,,3,2048,0.1,0.2,WPE,WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_3/thchs/sample_10/deg90/clean/repeats_3,9.425028898970924,9.049107112243561,0,,,,,29.600501696986612,,,,,clean_observation,0.046510910182178934,0.07611697775459629,0.00354026991568294,,,,,,41.26198385297903,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_1/thchs/sample_10/deg90/clean/repeats_1
