Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Frontend,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,Denoise_Frame_Size,Denoise_Overlap,Denoise_Noise_Percentile,Denoise_Alpha,Denoise_Spectral_Floor,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,Runtime_sec,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_BCI_ELp_p=1.0,specsub,SS+ELp MINT,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,-2.637238850522989,0.6047482537004626,-3,noisy_observation,0.9852422330965618,0.0037375377563434032,0.003682380045342488,144.4529726114124,-0.00010729809959257583,-0.7382421105263568,-0.00010729809959257583,0.0,86.78645799122751,14.200701914727688,1920000.0,936.0,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_BCI_Lp_p=1.0,specsub,SS+Lp MINT,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,-2.114129677710261,0.8575674097403263,-2,noisy_observation,0.9896674797043036,0.003720825550863531,0.003682380045342488,144.4529726114124,-1.6850601908423402e-05,-0.8500120710732295,-0.0002516218313804768,3.0,86.78645799122751,13.289038417860866,1920000.0,936.0,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_BCI_NMCFLMS,specsub,SS+NMCFLMS MINT,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,-6.491146852977407,-0.876432022257094,-4,noisy_observation,1.137149099209304,0.0032382561336090085,0.003682380045342488,144.4529726114124,-0.0003419063375030677,-0.1305225965450641,-0.0003419063375030677,0.0,86.78645799122751,16.38018816150725,1920000.0,936.0,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_BCI_RNMCFLMS,specsub,SS+RNMCFLMS MINT,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,-0.9527278740452648,1.4668418242601056,-2,noisy_observation,0.9314031960026763,0.00395358321846676,0.003682380045342488,144.4529726114124,-1.4994474806927493e-07,-1.6823279040959747,-0.00021045803215600178,-1.0,86.78645799122751,13.532759444788098,1920000.0,936.0,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_GWPE_K50_d2_i2,specsub,SS+GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,7.522610572098802,7.66894636993303,0,noisy_observation,0.040774856215020576,0.09031006819310325,0.003682380045342488,14.64056008681655,,,,,,,,,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_Oracle_MINT,specsub,SS+Oracle MINT,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,-4.923577735641392,-0.35024437445995027,-9,noisy_observation,1.0350187634023853,0.0035577906174739417,0.003682380045342488,15.439968813210726,,,,,,15.439968813210726,,,0.13095761620170576,0.04374521259689257,442.9940751363632,146.0
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_WPE,specsub,SS+WPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,11.33701926121117,11.04644507335431,0,noisy_observation,0.03738370603272905,0.09850227374778203,0.003682380045342488,36.72802792303264,,,,,,,,,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_ch1,specsub,SS ch1,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,16.30036331223222,15.394820176496342,0,noisy_observation,1.1737748618228883,0.0031372115429561184,0.003682380045342488,,,,,,,,,,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_ch2,specsub,SS ch2,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,2.067978067217335,3.3560725602184025,-1,noisy_observation,1.0754223809825991,0.0034241244281878777,0.003682380045342488,,,,,,,,,,,,,
timit,1m,90,4,snr10,10.0,1.2330003880197183e-06,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,12,2048,0.1,0.1,SpecSub_ch3,specsub,SS ch3,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,46,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_noisy_snr5_10_ss_frontend_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/snr10/repeats_12,6948,raw_only,512,0.5,10.0,1.2,0.02,0.8432685616523778,2.5386699335537823,-2,noisy_observation,1.0152053450575156,0.00362722681009315,0.003682380045342488,,,,,,,,,,,,,
