Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-2.7506928718541186,0.5619089195223316,0,-1.6402057653117438e-05,-1.3214529211676476,-2.3387496064227354e-06,-2.0,80.86460663564503,32.08372699841857,10.430755369365215,800000.0,389.0,noisy_observation,0.9391019503382688,0.0047872619234978,0.0044957270091369,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-2.750692871855536,0.561908919521675,0,-1.6402057652635273e-05,-1.3214529211676476,-2.3387496064227354e-06,-2.0,80.86460663564503,32.08372699841857,10.51876812428236,800000.0,389.0,noisy_observation,0.9391019503382334,0.004787261923498,0.0044957270091369,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-6.508644646642498,-0.8716784108285313,-4,-0.0051967389897351,-0.1555051901627356,-0.0051967389897351,0.0,80.86460663564503,32.08372699841857,12.237000964581966,800000.0,389.0,noisy_observation,1.2936416220622566,0.0034752491976642,0.0044957270091369,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,0.0670375056880738,2.0670429350111648,0,-1.1698332195372148e-05,-1.5512223653041135,-0.0001415040584213,-2.0,80.86460663564503,32.08372699841857,15.362358495593073,800000.0,389.0,noisy_observation,0.879868971287579,0.0051095414838393,0.0044957270091369,,,,,,,,
thchs,2m,90,9,snr5,5.0,,,,5,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,,6.082623855431542,6.472286832453708,0,,,,,13.021618398983264,,,,,noisy_observation,0.05262239956326074,0.08545351462904596,0.004496768990894603,,,,,48.55898884800263,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_1
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-7.895620737085002,-4.663097405006491,-21,,,,,13.812642205506563,,13.812642205506563,,,noisy_observation,1.7180437348932398,0.0026167709923963,0.0044957270091369,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,100.0,204.56151626661148,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-2.633599690475997,0.5712025776218531,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-3.4438340289011715,0.0819545289965276,0,,,,,,,,,,,,,,,,,,,,,
thchs,2m,90,9,snr5,5.0,4.850601894858746e-06,floor4_room_data/original_10s_wav/2m_deg90_9.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,5,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,129.0,floor4_real_recording_repeat_table_L2048_rho01_1m_2m_samples9_10_noisy_snr5_10_no_ss_reg0p2_repeats_1_20_rmsraw/2m/reg0p2/thchs/sample_9/deg90/snr5/repeats_5,11936.0,-4.182222184683685,-0.1293196467091054,0,,,,,,,,,,,,,,,,,,,,,
