Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,6.464848980880982,6.429693400489517,-2,-0.0091221124426433,-2.8258152100025367,-0.0091221124426433,0.0,110.35169241577388,77.6935004554689,8.033994320780039,2240000.0,1092.0,clean_observation,0.690753613471542,0.0059308230126854,0.0040967374268726,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,6.177188904770823,6.196583598186543,-2,-0.0099036776628174,-2.795274169797403,-0.0099036776628174,0.0,110.35169241577388,77.6935004554689,8.080842413008213,2240000.0,1092.0,clean_observation,0.6964324441700134,0.0058824620552464,0.0040967374268726,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,6.0492921539479285,6.093271154458829,-2,-0.0146040564258573,-2.9762591180869507,-0.0146040564258573,0.0,110.35169241577388,77.6935004554689,8.294356890022755,2240000.0,1092.0,clean_observation,0.7180176054685721,0.005705622530243,0.0040967374268726,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,6.25492034825704,6.25955306484413,-2,-0.0070815089000025,-2.629639873938135,-0.0070815089000025,0.0,110.35169241577388,77.6935004554689,8.008562909439206,2240000.0,1092.0,clean_observation,0.6830915134662155,0.0059973478605883,0.0040967374268726,,,,,,,,,
thchs,1m,90,9,clean,,,14,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,6.663233887856022,6.591419327446895,0,,,,,9.518198756995844,,,,,clean_observation,0.05195491703590527,0.07885177497331888,0.004096737426872654,,,,,,39.170403002004605,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_1/thchs/sample_9/deg90/clean/repeats_1
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,-5.157612315335145,-5.1983277907775065,-21,,,,,10.696257868781686,,10.696257868781686,,,clean_observation,1.168440800746757,0.0035061574572322,0.0040967374268726,0.162348241718092,0.0666583125581836,268.2388655902248,105.0,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,100.0,203.37155506134596,0,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,3.6712991535453945,4.037998851816359,-1,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,2.557651532519812,2.77067180662638,-2,,,,,,,,,,,,,,,,,,,,,,
thchs,1m,90,9,clean,floor4_room_data/original_10s_wav/1m_deg90_9.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,14,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,27.0,floor4_real_recording_repeat_table_rho01_reg0p2_deg90_thchs_clean_1m_2m_L2048_samples9_10_repeats_1_20_rmsraw/1m/L2048/repeat_14/thchs/sample_9/deg90/clean/repeats_14,3.138042603847306,4.070196756116945,-1,,,,,,,,,,,,,,,,,,,,,,
