Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-3.9082154465359737,0.0388197366606168,-1,-0.0048872116685612,-0.8478836820499276,-0.0048872116685612,0.0,141.8886859472841,70.32552924193442,17.858353324234486,1600000.0,780.0,noisy_observation,1.0610206132458313,0.0032015610505299,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-3.7521627654137855,0.1034788261393641,-1,-0.002966439580148,-1.0155958157141265,-0.002966439580148,0.0,141.8886859472841,70.32552924193442,17.758786108344793,1600000.0,780.0,noisy_observation,1.0524442678298354,0.0032276505017997,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-7.165141857042294,-1.078660506910124,-4,-0.0070894252522493,-0.1121220090766985,-0.0070894252522493,0.0,141.8886859472841,70.32552924193442,19.244438968598843,1600000.0,780.0,noisy_observation,1.233900960728186,0.0027529942655791,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-1.4078599795307103,1.2145146736026788,0,-0.0015591410529398,-1.5883216294981892,-0.0019501411257439,-1.0,141.8886859472841,70.32552924193442,16.461991602554917,1600000.0,780.0,noisy_observation,0.946265371142788,0.0035898199096886,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,,,,10,2048,0.1,0.2,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,,,4.841098776325846,5.4295794915052635,0,,,,,10.889592280989746,,,,,noisy_observation,0.0334573658086224,0.10146594252429099,0.003394783156151859,,,,,42.79649538701051,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_1
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-5.555824310278723,-4.960993282732668,-20,,,,,21.3342693913728,,21.3342693913728,,,noisy_observation,1.4865570833210549,0.0022850937291882,0.0033969222691772,0.1323435657562728,0.0501870280212268,448.1987616489207,147.0,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,100.0,202.0995516089173,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,0.4837118875254166,2.2072870710873898,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-1.1758308253125709,1.1060102891881654,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.2,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,198.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p2/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-2.8997638492013507,0.4875569613799706,0,,,,,,,,,,,,,,,,,,,,,
