Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,3.0253348902902784,3.930611543028517,0,-0.0084338266865048,-1.3906868646115005,-0.0084338266865048,0.0,212.4187673274428,144.46693719737232,16.05122230760753,1920000.0,936.0,clean_observation,0.5967334116666806,0.0066260366549092,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,2.837526638433701,3.7943982591907672,0,-0.0077796113702875,-1.3900082640590132,-0.0077796113702875,0.0,212.4187673274428,144.46693719737232,19.68032115511596,1920000.0,936.0,clean_observation,0.6071999160424844,0.0065118214848959,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,1.7599081977063136,3.0401918555906016,0,-0.0105865894112745,-1.353343390674093,-0.0105865894112745,0.0,212.4187673274428,144.46693719737232,16.002221807837486,1920000.0,936.0,clean_observation,0.6205371813503826,0.0063718622795623,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,3.346506039864624,4.166736407708234,0,-0.0067198142399359,-1.3982433171346305,-0.0067198142399359,0.0,212.4187673274428,144.46693719737232,15.442913057282569,1920000.0,936.0,clean_observation,0.5958052415676732,0.0066363589694324,0.0039539774589124,,,,,,,,,
timit,2m,90,6,clean,,,12,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,,,4.397148564264445,4.96417768229666,0,,,,,9.063843509997241,,,,,clean_observation,0.055568857537758296,0.07115455732063222,0.003953977458912469,,,,,,37.36030237900559,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_1
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,-5.962184245146124,-0.8014834406898907,-442,,,,,30.71292071789503,,30.71292071789503,,,clean_observation,1.0938727898351257,0.0036146593055929,0.0039539774589124,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,100.0,203.27177895876704,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,3.6818136095490575,4.110504493373847,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,2.1969113401850637,2.984754138335309,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,6,clean,floor4_room_data/original_10s_wav/2m_deg90_6.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,12,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,127.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_6/deg90/clean/repeats_12,8938.0,raw_only,0.7943857468754721,2.563089062059277,0,,,,,,,,,,,,,,,,,,,,,,
