Corpus,Distance,Angle_Deg,Sample_ID,Condition,SNR_dB,Noise_Power,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-5.359655368295489,-0.5121022353640569,-1,-0.0048872116685612,-0.8478836820499276,-0.0048872116685612,0.0,143.65455591585487,76.87443270441145,16.527129976078868,1600000.0,780.0,noisy_observation,0.8839116574574986,0.0038430563060433,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-5.294856278298294,-0.4895735533585862,-1,-0.002966439580148,-1.0155958157141265,-0.002966439580148,0.0,143.65455591585487,76.87443270441145,15.980641865171492,1600000.0,780.0,noisy_observation,0.883795766918638,0.0038435602390591,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-8.260096960649067,-1.365474474974604,-3,-0.0070894252522493,-0.1121220090766985,-0.0070894252522493,0.0,143.65455591585487,76.87443270441145,18.44876382593065,1600000.0,780.0,noisy_observation,0.984415921566552,0.0034506982209019,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-2.290256358340316,0.7653454498546951,0,-0.0015591410529398,-1.5883216294981892,-0.0019501411257439,-1.0,143.65455591585487,76.87443270441145,15.542155398987234,1600000.0,780.0,noisy_observation,0.8551886645033905,0.0039721320103673,0.0033969222691772,,,,,,,,
timit,2m,90,4,snr10,10.0,,,,10,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,,,4.841098776325846,5.4295794915052635,0,,,,,8.92117648400017,,,,,noisy_observation,0.0334573658086224,0.10146594252429099,0.003394783156151859,,,,,35.70382761300425,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_1
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-5.823242231624066,-4.927839297678338,-20,,,,,21.153036633506417,,21.153036633506417,,,noisy_observation,1.4187816212269713,0.0023942530819081,0.0033969222691772,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,100.0,202.0995516089173,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,0.4837118875254166,2.2072870710873898,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-1.1758308253125709,1.1060102891881654,0,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,4,snr10,10.0,1.0475425986805932e-06,floor4_room_data/original_10s_wav/2m_deg90_4.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,10,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,38.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_noisy_snr5_10_no_ss_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_4/deg90/snr10/repeats_10,6946.0,raw_only,-2.8997638492013507,0.4875569613799706,0,,,,,,,,,,,,,,,,,,,,,
