Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-2.8246968321728345,0.5168997804614149,-1,-0.025360567996178,-1.0488157076643976,-0.025360567996178,0.0,314.9947563316673,233.91962469927967,17.718639193102717,2720000.0,1327.0,clean_observation,0.972878998171891,0.0025531052574991,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-2.363105144106622,0.7353413828472222,-1,-0.0226418958871419,-1.150369359307991,-0.0226418958871419,0.0,314.9947563316673,233.91962469927967,19.30084311775863,2720000.0,1327.0,clean_observation,0.9776700781554986,0.0025405937449054,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-8.29386033475332,-1.3696847693577845,-2,-0.0578967954396712,-0.305733580571342,-0.0578967954396712,0.0,314.9947563316673,233.91962469927967,23.700636932626367,2720000.0,1327.0,clean_observation,1.0632062240708955,0.0023362000982581,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-2.2122536529464245,0.8091139287103286,-1,-0.0259724337492052,-1.3604773693258791,-0.0259724337492052,0.0,314.9947563316673,233.91962469927967,19.48923932760954,2720000.0,1327.0,clean_observation,0.936498202953676,0.0026522875081971,0.0024838624851431,,,,,,,,,
timit,2m,90,8,clean,,,17,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,,,3.927949765490808,4.716210094286273,0,,,,,9.83733655398828,,,,,clean_observation,0.1144365118806286,0.021705157246789338,0.00248386248514312,,,,,,38.98876024901983,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_1
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-10.207788856762647,-4.603090100894617,-1344,,,,,23.65637736953795,,23.65637736953795,,,clean_observation,0.9676460225169802,0.0025669123081622,0.0024838624851431,0.1049883709971856,0.0318983318472998,724.9683588930244,201.0,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,100.0,199.3878052178253,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,1.0246064039098806,2.528671729720413,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,0.3865751372708668,2.0246550121581266,0,,,,,,,,,,,,,,,,,,,,,,
timit,2m,90,8,clean,floor4_room_data/original_10s_wav/2m_deg90_8.wav,floor4_room_data/sweep_groundtruth/2m_deg90_-1.wav,17,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,148.0,floor4_real_recording_repeat_table_L2048_rho01_timit_2m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/2m/reg0p1/timit/sample_8/deg90/clean/repeats_17,10943.0,raw_only,-0.02038672066492,2.0236913390429447,0,,,,,,,,,,,,,,,,,,,,,,
