Corpus,Distance,Angle_Deg,Sample_ID,Condition,Observation_Path,RIR_Path,BCI_Obs_Repeats,BCI_L,BCI_Rho,MINT_Reg,Method,Method_Label,PESQ_Status,PESQ,DNSMOS_P808_Status,Case_Index,Case_Dir,Case_Seed,Saved_Audio,WeakRef_Projection_SDR_dB,WeakRef_SNR_dB,WeakRef_Alignment_Lag,RIR_NPM_dB,RIR_BestNPM_dB,RIR_NPM_aligned_dB,RIR_NPM_alignment_lag,Runtime_sec,BCI_Estimation_Runtime_sec,MINT_Runtime_sec,BCI_Input_Samples,BCI_Update_Blocks,RMS_Scale_Reference,RMS_Scale_Factor,RMS_Before_Scale,Reference_RMS,mint_residual_l2,mint_residual_linf,mint_filter_acond,mint_iterations,SNR_dB,Supplement_Runtime_sec,Repeat_Independent_Baseline,Computed_From_Repeat,Computed_From_Case_Dir
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_ELp_p=1.0,MINT-E$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,6.474449016868151,6.720966894449814,-2,-0.0085243282882449,-3.143733611759889,-0.0085243282882449,0.0,139.46338996104896,81.11347142979503,13.061407471075654,1440000.0,702.0,clean_observation,0.6595880658737492,0.0053236416900251,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_Lp_p=1.0,MINT-$\ell_p$,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,6.362331348005003,6.627044289708556,-2,-0.0088739504991664,-3.1178845058203493,-0.0088739504991664,0.0,139.46338996104896,81.11347142979503,12.922158110886812,1440000.0,702.0,clean_observation,0.6619957598016042,0.0053042794817611,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_NMCFLMS,MINT-N,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,6.147612102216287,6.447674773979333,-2,-0.0117712847992043,-3.340576203341325,-0.0117712847992043,0.0,139.46338996104896,81.11347142979503,17.49129466712475,1440000.0,702.0,clean_observation,0.681577042710914,0.0051518908438614,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,BCI_RNMCFLMS,MINT-R,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,6.445935097759809,6.697262322414855,-2,-0.0061746116319746,-2.875879516888657,-0.0061746116319746,0.0,139.46338996104896,81.11347142979503,14.6617544721812,1440000.0,702.0,clean_observation,0.6483206163943015,0.0054161636032147,0.0035114105257285,,,,,,,,,
timit,1m,90,4,clean,,,9,2048,0.1,0.1,GWPE_K50_d2_i2,GWPE,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,,,6.467916820934862,6.716038272546713,0,,,,,10.031435059994692,,,,,clean_observation,0.036730131853699756,0.09560027009200193,0.00351141052572854,,,,,,38.44582845401601,True,1.0,/hpc_stor01/home/yujie.xiong_sx/RIR-dereverb+CTF/floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_1
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Oracle_MINT,MINT-Reference,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,-4.644128573019055,-0.2820383966882107,-9,,,,,18.62713349796832,,18.62713349796832,,,clean_observation,0.911008796304629,0.0038544200011811,0.0035114105257285,0.1309576162017057,0.0437452125968925,442.9940751363632,146.0,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch1,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,100.0,202.33422045651452,0,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch2,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,4.3093567046480485,4.837590948745618,-1,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch3,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,2.6524029555828244,3.216634454443289,-2,,,,,,,,,,,,,,,,,,,,,,
timit,1m,90,4,clean,floor4_room_data/original_10s_wav/1m_deg90_4.wav,floor4_room_data/sweep_groundtruth/1m_deg90_-1.wav,9,2048,0.1,0.1,Unprocessed_ch4,Unprocessed,not_computed_no_clean_reference,,not_computed_run_p808_after_audio_generation,114.0,floor4_real_recording_repeat_table_L2048_rho01_timit_1m_clean_reg0_reg0p1_reg0p2_repeats_1_20_raw_only/1m/reg0p1/timit/sample_4/deg90/clean/repeats_9,6935.0,raw_only,3.053334908393221,4.224138447892594,-1,,,,,,,,,,,,,,,,,,,,,,
